fold_id,t_end,mse,mae,skill_vs_naive,mode,run_type
0,730,538.4955444335938,7.069940567016602,0.005616764342501024,S5_dynp14_latent16,manual
1,744,273.3348083496094,5.34375,-0.008194772662343697,S5_dynp14_latent16,manual
2,758,227.34970092773438,5.486607074737549,0.00784483384905732,S5_dynp14_latent16,manual
3,772,81.56696319580078,3.6354167461395264,-0.018147657311250454,S5_dynp14_latent16,manual
4,786,54.48214340209961,2.699404716491699,-0.06535529989415934,S5_dynp14_latent16,manual
5,800,50.04464340209961,3.044642925262451,-0.005471386697007086,S5_dynp14_latent16,manual
6,814,40.15625,2.736607074737549,-0.002563571907015838,S5_dynp14_latent16,manual
7,828,98.45088958740234,3.7544643878936768,-0.006633843287933594,S5_dynp14_latent16,manual
8,842,76.97172546386719,3.5104167461395264,-0.036801654469741374,S5_dynp14_latent16,manual
9,856,217.8020782470703,6.013392925262451,-0.010326669442245917,S5_dynp14_latent16,manual
10,870,43.07143020629883,2.8392856121063232,-0.0979440164042269,S5_dynp14_latent16,manual
11,884,68.63243865966797,3.340773820877075,-0.023705430908519842,S5_dynp14_latent16,manual
12,898,49.61606979370117,3.0267856121063232,-0.026950415871115352,S5_dynp14_latent16,manual
13,912,40.56547546386719,2.6190476417541504,-0.03195029557225815,S5_dynp14_latent16,manual
14,926,54.91071319580078,3.017857074737549,0.01636725843108322,S5_dynp14_latent16,manual
15,940,49.42856979370117,3.095238208770752,0.007262685354810339,S5_dynp14_latent16,manual
16,954,50.56993865966797,3.1622023582458496,-0.006754500513189043,S5_dynp14_latent16,manual
17,968,70.89881134033203,3.732142925262451,0.0201949815201532,S5_dynp14_latent16,manual
18,982,37.06696319580078,2.65625,-0.006302281466280091,S5_dynp14_latent16,manual
19,996,86.8110122680664,3.471726179122925,0.00210401523036563,S5_dynp14_latent16,manual
20,1010,63.44791793823242,2.9627976417541504,-0.01992636412810489,S5_dynp14_latent16,manual
21,1024,132.07440185546875,4.0625,-0.005711048285035547,S5_dynp14_latent16,manual
22,1038,60.82143020629883,3.422619104385376,-0.0173997734456679,S5_dynp14_latent16,manual
23,1052,71.87053680419922,3.1919643878936768,-0.004053854855283756,S5_dynp14_latent16,manual
24,1066,63.66964340209961,3.047619104385376,-0.01588433977346182,S5_dynp14_latent16,manual
25,1080,88.04612731933594,3.736607074737549,-0.005779642543453978,S5_dynp14_latent16,manual
26,1094,60.84077453613281,3.174107074737549,-0.027029098090119996,S5_dynp14_latent16,manual
27,1108,51.46131134033203,2.9285714626312256,-0.016818622311863818,S5_dynp14_latent16,manual
28,1122,59.699405670166016,3.0833332538604736,0.002461618285032441,S5_dynp14_latent16,manual
29,1136,85.61607360839844,3.1190476417541504,-0.01294036833473089,S5_dynp14_latent16,manual
30,1150,42.85416793823242,2.6964285373687744,-0.005481656298852222,S5_dynp14_latent16,manual
31,1164,88.12202453613281,3.7440476417541504,0.013690860608271516,S5_dynp14_latent16,manual
32,1178,62.099700927734375,3.358630895614624,0.006002429694441758,S5_dynp14_latent16,manual
33,1192,29.303571701049805,2.345238208770752,0.0003553263028912568,S5_dynp14_latent16,manual
34,1206,37.78422546386719,2.424107074737549,-0.03827436673323348,S5_dynp14_latent16,manual
35,1220,40.98958206176758,2.096726179122925,-0.003022367178686869,S5_dynp14_latent16,manual
36,1234,47.80952453613281,2.4642856121063232,0.001553875587184561,S5_dynp14_latent16,manual
37,1248,18.561012268066406,1.7157738208770752,-0.03364555192075924,S5_dynp14_latent16,manual
38,1262,21.36458396911621,2.028273820877075,-0.039609055885091005,S5_dynp14_latent16,manual
39,1276,25.025297164916992,1.9747023582458496,-0.025176733216155878,S5_dynp14_latent16,manual
40,1290,38.61606979370117,2.404761791229248,-0.03563874018171154,S5_dynp14_latent16,manual
41,1304,38.21577453613281,2.3229167461395264,-0.01317712109051361,S5_dynp14_latent16,manual
42,1318,19.806547164916992,1.8660714626312256,0.05050650515557242,S5_dynp14_latent16,manual
43,1332,32.4538688659668,2.5074405670166016,-0.24374108228854796,S5_dynp14_latent16,manual
44,1346,17.537202835083008,1.828869104385376,0.015702015828551796,S5_dynp14_latent16,manual
45,1360,30.3988094329834,1.7946428060531616,-0.013142854854379493,S5_dynp14_latent16,manual
46,1374,34.62946319580078,2.3526785373687744,0.006955757331516543,S5_dynp14_latent16,manual
47,1388,23.775297164916992,2.016369104385376,0.008378870760894497,S5_dynp14_latent16,manual
48,1402,25.6949405670166,1.9806547164916992,-0.03949190663025437,S5_dynp14_latent16,manual
49,1416,29.433034896850586,2.299107074737549,-0.021431519801149213,S5_dynp14_latent16,manual
50,1430,24.081844329833984,2.001488208770752,-0.003908188733583673,S5_dynp14_latent16,manual
51,1444,33.16964340209961,2.169642925262451,-0.011480680167542001,S5_dynp14_latent16,manual
52,1458,65.84970092773438,3.3526785373687744,-0.005224784773597557,S5_dynp14_latent16,manual
53,1472,45.48958206176758,2.6800594329833984,-0.4017975252054031,S5_dynp14_latent16,manual
54,1486,49.45535659790039,2.9017856121063232,0.04094882589619597,S5_dynp14_latent16,manual
55,1500,25.001487731933594,2.144345283508301,-0.02821299008056899,S5_dynp14_latent16,manual
56,1514,72.71279907226562,3.4925594329833984,-0.03611109963574277,S5_dynp14_latent16,manual
57,1528,47.29166793823242,2.297619104385376,0.014237357946865092,S5_dynp14_latent16,manual
58,1542,26.25,2.113095283508301,-0.017477093650068554,S5_dynp14_latent16,manual
59,1556,31.46875,2.394345283508301,-0.05915055918288181,S5_dynp14_latent16,manual
60,1570,30.285715103149414,2.294642925262451,-0.01693901710470236,S5_dynp14_latent16,manual
61,1584,37.561012268066406,2.450892925262451,0.010350897277106474,S5_dynp14_latent16,manual
62,1598,48.56696319580078,2.763392925262451,-0.012094137073776379,S5_dynp14_latent16,manual
63,1612,84.48213958740234,3.0535714626312256,0.00883418794483104,S5_dynp14_latent16,manual
64,1626,56.293155670166016,2.858630895614624,-0.0009261181669535379,S5_dynp14_latent16,manual
65,1640,63.71131134033203,3.0357143878936768,-0.026050308450239035,S5_dynp14_latent16,manual
66,1654,57.543155670166016,2.918154716491699,-0.004311365030126524,S5_dynp14_latent16,manual
67,1668,52.63243865966797,2.90625,-0.015358487105862073,S5_dynp14_latent16,manual
68,1682,63.7023811340332,3.065476179122925,0.012798938264452553,S5_dynp14_latent16,manual
69,1696,45.938987731933594,2.7098214626312256,-0.03479369783284714,S5_dynp14_latent16,manual
70,1710,61.519344329833984,2.668154716491699,-0.01807570762642352,S5_dynp14_latent16,manual
71,1724,47.86160659790039,2.346726179122925,0.000745619921001861,S5_dynp14_latent16,manual
72,1738,57.72916793823242,2.5089285373687744,-0.0070609064906024255,S5_dynp14_latent16,manual
73,1752,52.681549072265625,2.827380895614624,-0.01908524196329897,S5_dynp14_latent16,manual
74,1766,94.69493865966797,3.108630895614624,-0.002394322563471718,S5_dynp14_latent16,manual
75,1780,68.51934814453125,2.813988208770752,-0.0027003001747725186,S5_dynp14_latent16,manual
76,1794,62.43006134033203,2.715773820877075,0.0029469288999409704,S5_dynp14_latent16,manual
77,1808,59.03571319580078,2.886904716491699,-0.015668184013776898,S5_dynp14_latent16,manual
78,1822,93.63838958740234,3.4449405670166016,-0.024536716464507613,S5_dynp14_latent16,manual
79,1836,93.70387268066406,3.105654716491699,-0.02552037296283305,S5_dynp14_latent16,manual
80,1850,130.0595245361328,4.535714149475098,0.00200966074973552,S5_dynp14_latent16,manual
81,1864,98.15029907226562,3.528273820877075,-0.009705601464740532,S5_dynp14_latent16,manual
82,1878,101.35862731933594,3.6770832538604736,-0.009111359507749217,S5_dynp14_latent16,manual
83,1892,72.44493865966797,3.09375,-0.017047251043877498,S5_dynp14_latent16,manual
84,1906,88.17411041259766,3.453869104385376,-0.004850203536569175,S5_dynp14_latent16,manual
85,1920,91.27827453613281,3.590773820877075,0.006366251739934992,S5_dynp14_latent16,manual
86,1934,77.6577377319336,2.9107143878936768,0.007172350210996825,S5_dynp14_latent16,manual
87,1948,89.0625,3.175595283508301,-0.007406164718881891,S5_dynp14_latent16,manual
88,1962,81.80059814453125,3.342261791229248,0.005319918746553465,S5_dynp14_latent16,manual
89,1976,72.39434814453125,3.1145832538604736,0.00028762267950133147,S5_dynp14_latent16,manual
90,1990,64.73958587646484,3.0580356121063232,-0.008016930266593558,S5_dynp14_latent16,manual
91,2004,79.14434814453125,3.1830356121063232,-0.0020537371863598164,S5_dynp14_latent16,manual
92,2018,85.09970092773438,3.331845283508301,0.012177886105162017,S5_dynp14_latent16,manual
93,2032,84.23362731933594,3.019345283508301,0.009813551314195479,S5_dynp14_latent16,manual
94,2046,68.66963958740234,3.065476179122925,-0.0019323616645450237,S5_dynp14_latent16,manual
95,2060,43.761905670166016,2.6488094329833984,0.00621785150651033,S5_dynp14_latent16,manual
96,2074,35.019344329833984,2.09375,0.007381510574070438,S5_dynp14_latent16,manual
97,2088,65.92708587646484,2.7544643878936768,0.00985606971115971,S5_dynp14_latent16,manual
98,2102,48.02231979370117,2.3854167461395264,-0.0050452801821043725,S5_dynp14_latent16,manual
99,2116,51.087799072265625,2.561011791229248,-0.0286750833663747,S5_dynp14_latent16,manual
100,2130,54.5,2.738095283508301,-0.008009268111304868,S5_dynp14_latent16,manual
101,2144,89.53571319580078,3.157738208770752,-0.017795512485001552,S5_dynp14_latent16,manual
102,2158,104.57737731933594,3.261904716491699,0.0017613706210429791,S5_dynp14_latent16,manual
103,2172,87.68006134033203,3.248511791229248,-0.007902974569404364,S5_dynp14_latent16,manual
104,2186,77.19196319580078,3.0252976417541504,-0.011425907193419294,S5_dynp14_latent16,manual
105,2200,79.83333587646484,3.3988094329833984,0.0015261582901149318,S5_dynp14_latent16,manual
106,2214,69.90029907226562,2.9300594329833984,-0.0006178249656112467,S5_dynp14_latent16,manual
107,2228,37.75297546386719,2.2142856121063232,-0.012208731059662803,S5_dynp14_latent16,manual
108,2242,67.15029907226562,2.936011791229248,0.011002267783651098,S5_dynp14_latent16,manual
109,2256,57.4523811340332,2.794642925262451,-0.00901655302543558,S5_dynp14_latent16,manual
110,2270,74.62202453613281,2.8958332538604736,0.008560903383308394,S5_dynp14_latent16,manual
111,2284,45.24553680419922,2.40625,0.009641363778538192,S5_dynp14_latent16,manual
112,2298,31.28125,1.9895833730697632,0.011892439539475497,S5_dynp14_latent16,manual
113,2312,42.3898811340332,2.080357074737549,0.0010520537837438448,S5_dynp14_latent16,manual
114,2326,78.95536041259766,2.988095283508301,0.026869323765553177,S5_dynp14_latent16,manual
115,2340,38.34821319580078,2.297619104385376,0.008235898240323003,S5_dynp14_latent16,manual
116,2354,27.1175594329834,2.108630895614624,-0.0018141634543937801,S5_dynp14_latent16,manual
117,2368,32.869049072265625,2.0059523582458496,0.01783091747130805,S5_dynp14_latent16,manual
118,2382,29.358631134033203,1.983630895614624,0.02375176707563187,S5_dynp14_latent16,manual
119,2396,51.26785659790039,2.4375,-0.009878345509753084,S5_dynp14_latent16,manual
120,2410,61.36458206176758,2.9627976417541504,-0.023809502594662302,S5_dynp14_latent16,manual
121,2424,42.51785659790039,2.425595283508301,-0.022876181683526786,S5_dynp14_latent16,manual
122,2438,32.23958206176758,2.1026785373687744,-0.0218375516077709,S5_dynp14_latent16,manual
123,2452,71.27381134033203,2.550595283508301,0.010454103220154831,S5_dynp14_latent16,manual
124,2466,37.900299072265625,2.206845283508301,-0.014822547399343522,S5_dynp14_latent16,manual
125,2480,41.7351188659668,2.386904716491699,-0.0009993880886627338,S5_dynp14_latent16,manual
126,2494,43.72768020629883,2.3645832538604736,0.007565238395786045,S5_dynp14_latent16,manual
127,2508,41.49702453613281,2.404761791229248,-0.013115407859149109,S5_dynp14_latent16,manual
128,2522,43.4836311340332,2.5044643878936768,-0.003537347674176239,S5_dynp14_latent16,manual
129,2536,33.0163688659668,2.3675594329833984,0.00897800777974167,S5_dynp14_latent16,manual
