fold_id,t_end,date,mse_s1,mse_s8,skill_s1,skill_s8,delta_mse_s8_minus_s1,s1_cat500,s8_cat500,both_cat500,only_s1_cat500,only_s8_cat500
0,730,2020-01-02,541.5565185546875,539.2767944335938,-3.561548173425244e-05,0.0041741119178193,-2.27972412109375,True,True,True,False,False
1,744,2020-01-16,274.1502990722656,142.90475463867188,-0.0112027082000856,0.4728961617247688,-131.24554443359375,False,False,False,False,False
2,758,2020-01-30,215.54017639160156,5862.18017578125,0.0593816545728058,-24.582581910489292,5646.639999389648,False,True,False,False,True
3,772,2020-02-13,77.11161041259766,68.92262268066406,0.0374656304830284,0.1396834690337223,-8.188987731933594,False,False,False,False,False
4,786,2020-02-27,47.3288688659668,18.4300594329834,0.0745213360601694,0.6396147385505295,-28.8988094329834,False,False,False,False,False
5,800,2020-03-12,46.95089340209961,32.49553680419922,0.0566866564246142,0.3471162899601955,-14.45535659790039,False,False,False,False,False
6,814,2020-03-26,38.0,42.19791793823242,0.0512705809813764,-0.0535370044561789,4.197917938232422,False,False,False,False,False
7,828,2020-04-09,87.29166412353516,47.199405670166016,0.1074662330433887,0.5173987829893093,-40.09225845336914,False,False,False,False,False
8,842,2020-04-23,3976.06689453125,1469.671142578125,-52.55723429205884,-18.796327326282064,-2506.395751953125,True,True,True,False,False
9,856,2020-05-07,160.8095245361328,52.886905670166016,0.2540468270698532,0.7546715270446975,-107.9226188659668,False,False,False,False,False
10,870,2020-05-21,34.470237731933594,56.02827453613281,0.1213110156654843,-0.4282300002985308,21.55803680419922,False,False,False,False,False
11,884,2020-06-04,51.84375,38.69493865966797,0.2267107293558562,0.4228353293549459,-13.148811340332031,False,False,False,False,False
12,898,2020-06-18,35.96875,41.51339340209961,0.2555209849460199,0.1407582906955756,5.544643402099609,False,False,False,False,False
13,912,2020-07-02,33.431549072265625,37.592262268066406,0.1495305662744465,0.0436856534982488,4.160713195800781,False,False,False,False,False
14,926,2020-07-16,40.89881134033203,41.80208206176758,0.2673668290894246,0.2511862587709075,0.9032707214355469,False,False,False,False,False
15,940,2020-07-30,39.47172546386719,40.894344329833984,0.2072387506869533,0.1786664727784909,1.4226188659667969,False,False,False,False,False
16,954,2020-08-13,40.70981979370117,26.546131134033203,0.189542337232911,0.4715153370016628,-14.163688659667969,False,False,False,False,False
17,968,2020-08-27,50.900299072265625,27.933034896850582,0.2965697515896126,0.6139719798413941,-22.967264175415043,False,False,False,False,False
18,982,2020-09-10,36.99106979370117,47.654762268066406,-0.0042419102597786,-0.2937422399502405,10.663692474365234,False,False,False,False,False
19,996,2020-09-24,74.23958587646484,34.45535659790039,0.1466130537872274,0.6039343269413928,-39.78422927856445,False,False,False,False,False
20,1010,2020-10-08,79.02083587646484,90.32588958740234,-0.2702612858676854,-0.4519902172865915,11.3050537109375,False,False,False,False,False
21,1024,2020-10-22,113.9360122680664,63.48958206176758,0.1324079100435532,0.5165439083313542,-50.44643020629883,False,False,False,False,False
22,1038,2020-11-05,51.46577453613281,54.5163688659668,0.1390983872680344,0.0880691041761957,3.0505943298339844,False,False,False,False,False
23,1052,2020-11-19,73.27529907226562,136.07440185546875,-0.0236788226532829,-0.90100190989707,62.799102783203125,False,False,False,False,False
24,1066,2020-12-03,63.65178680419922,111.42262268066406,-0.0155994278876818,-0.7778095090452677,47.770835876464844,False,False,False,False,False
25,1080,2020-12-17,82.7202377319336,98.70982360839844,0.0550597320949696,-0.1275945249051209,15.989585876464844,False,False,False,False,False
26,1094,2020-12-31,48.91964340209961,43.27827453613281,0.1742068107250931,0.2694365316249585,-5.641368865966797,False,False,False,False,False
27,1108,2021-01-14,46.168155670166016,59.561012268066406,0.0877682822197009,-0.1768597585357325,13.39285659790039,False,False,False,False,False
28,1122,2021-01-28,51.717262268066406,74.4702377319336,0.135838061862031,-0.2443494135179615,22.752975463867188,False,False,False,False,False
29,1136,2021-02-11,82.74404907226562,49.369049072265625,0.02103911085516,0.4159052074692355,-33.375,False,False,False,False,False
30,1150,2021-02-25,39.69643020629883,54.0788688659668,0.0686079251261868,-0.2688453248350133,14.382438659667969,False,False,False,False,False
31,1164,2021-03-11,81.64286041259766,33.11160659790039,0.0862091535583096,0.6293970732133862,-48.531253814697266,False,False,False,False,False
32,1178,2021-03-25,40.811012268066406,25.11458396911621,0.3467593816051517,0.5980039344539367,-15.696428298950195,False,False,False,False,False
33,1192,2021-04-08,30.165178298950195,53.662200927734375,-0.029037010412928,-0.8306005112118104,23.49702262878418,False,False,False,False,False
34,1206,2021-04-22,34.20089340209961,28.897321701049805,0.0601921700701871,0.2059292463693341,-5.303571701049805,False,False,False,False,False
35,1220,2021-05-06,40.86606979370117,39.9375,0.0,0.0227222680915671,-0.9285697937011719,False,False,False,False,False
36,1234,2021-05-20,47.88393020629883,46.69643020629883,0.0,0.0247995516425632,-1.1875,False,False,False,False,False
37,1248,2021-06-03,20.723215103149418,25.409225463867188,-0.154056621670396,-0.4150161908822485,4.68601036071777,False,False,False,False,False
38,1262,2021-06-17,24.157737731933594,29.909225463867188,-0.1755250161725492,-0.4553946705301348,5.751487731933594,False,False,False,False,False
39,1276,2021-07-01,28.599702835083008,36.168155670166016,-0.1716044660810916,-0.4816508044657686,7.568452835083008,False,False,False,False,False
40,1290,2021-07-15,38.380950927734375,38.3898811340332,-0.0293331216285119,-0.029572619527969,0.008930206298828125,False,False,False,False,False
41,1304,2021-07-29,36.91518020629883,63.27231979370117,0.0213042530227319,-0.6774765811088961,26.357139587402344,False,False,False,False,False
42,1318,2021-08-12,17.23214340209961,21.790178298950195,0.1739192133648968,-0.0445855289204888,4.558034896850586,False,False,False,False,False
43,1332,2021-08-26,18.936012268066406,23.058034896850582,0.274308511882485,0.1163387823961452,4.122022628784176,False,False,False,False,False
44,1346,2021-09-09,16.994047164916992,24.4925594329834,0.0461873239055151,-0.3746762869650553,7.498512268066406,False,False,False,False,False
45,1360,2021-09-23,30.004465103149418,30.004465103149418,0.0,0.0,0.0,False,False,False,False,False
46,1374,2021-10-07,34.587799072265625,45.02381134033203,0.0081505294759324,-0.2911154984328596,10.436012268066406,False,False,False,False,False
47,1388,2021-10-21,20.464284896850582,63.025299072265625,0.1464747145861131,-1.6286619175845152,42.56101417541504,False,False,False,False,False
48,1402,2021-11-04,29.894344329833984,36.70535659790039,-0.2093792902082016,-0.4849196095231511,6.811012268066406,False,False,False,False,False
49,1416,2021-11-18,25.82589340209961,31.563987731933594,0.103749183854916,-0.0953832003054355,5.738094329833984,False,False,False,False,False
50,1430,2021-12-02,19.449405670166016,19.095237731933594,0.1892058867728898,0.2039702083301859,-0.3541679382324219,False,False,False,False,False
51,1444,2021-12-16,35.654762268066406,32.64583206176758,-0.0872623124984515,0.0044925108727021,-3.008930206298828,False,False,False,False,False
52,1458,2021-12-30,56.88393020629883,49.206844329833984,0.1316416674169023,0.2488357759569989,-7.677085876464844,False,False,False,False,False
53,1472,2022-01-13,39.63541793823242,42.543155670166016,-0.2213968178659748,-0.3110010606799942,2.9077377319335938,False,False,False,False,False
54,1486,2022-01-27,35.91368865966797,30.5863094329834,0.3035523824953007,0.4068623099474255,-5.32737922668457,False,False,False,False,False
55,1500,2022-02-10,23.452381134033203,29.565475463867188,0.0354956797417571,-0.2159118791570209,6.113094329833984,False,False,False,False,False
56,1514,2022-02-24,57.35118865966797,58.212799072265625,0.1827820699278987,0.1705046700279591,0.8616104125976562,False,False,False,False,False
57,1528,2022-03-10,47.974700927734375,47.974700927734375,0.0,0.0,0.0,False,False,False,False,False
58,1542,2022-03-24,32.619049072265625,41.099700927734375,-0.2643480094353445,-0.5930668285652649,8.48065185546875,False,False,False,False,False
59,1556,2022-04-07,22.89583396911621,30.42708396911621,0.2293899391825904,-0.0240909791521408,7.53125,False,False,False,False,False
60,1570,2022-04-21,32.03125,41.43452453613281,-0.0755508919202518,-0.391295682220619,9.403274536132812,False,False,False,False,False
61,1584,2022-05-05,41.5461311340332,40.29166793823242,-0.0946481182393392,-0.0615958041200359,-1.2544631958007812,False,False,False,False,False
62,1598,2022-05-19,42.251487731933594,48.29166793823242,0.1195149912146055,-0.0063572184398923,6.040180206298828,False,False,False,False,False
63,1612,2022-06-02,85.23512268066406,84.43006134033203,0.0,0.0094451831007297,-0.8050613403320312,False,False,False,False,False
64,1626,2022-06-16,53.96428680419922,59.32291793823242,0.040482569016796,-0.0547971110051042,5.358631134033203,False,False,False,False,False
65,1640,2022-06-30,60.28868865966797,55.0625,0.0290699360295042,0.1132360342224458,-5.226188659667969,False,False,False,False,False
66,1654,2022-07-14,55.80803680419922,55.380950927734375,0.0259719862472541,0.0334259952355009,-0.42708587646484375,False,False,False,False,False
67,1668,2022-07-28,51.043155670166016,53.431549072265625,0.0153011595473786,-0.03077452254386,2.3883934020996094,False,False,False,False,False
68,1682,2022-08-11,64.55506134033203,47.654762268066406,-0.0004151173170485,0.2614902132338597,-16.900299072265625,False,False,False,False,False
69,1696,2022-08-25,48.8586311340332,48.7976188659668,-0.1005598093989446,-0.099185484155776,-0.06101226806640625,False,False,False,False,False
70,1710,2022-09-08,61.654762268066406,62.498512268066406,-0.0203167216488115,-0.0342798317512906,0.84375,False,False,False,False,False
71,1724,2022-09-22,46.48214340209961,3901.90625,0.0295460455344239,-80.46397892002983,3855.4241065979004,False,True,False,False,True
72,1738,2022-10-06,60.72321319580078,71.41368865966797,-0.0592907590737332,-0.2457815798487135,10.690475463867188,False,False,False,False,False
73,1752,2022-10-20,54.18452453613281,71.87797546386719,-0.0481591803958789,-0.3904257810822373,17.693450927734375,False,False,False,False,False
74,1766,2022-11-03,97.52529907226562,93.6264877319336,-0.0323551340762486,0.0089157765723205,-3.8988113403320312,False,False,False,False,False
75,1780,2022-11-17,68.29762268066406,81.78571319580078,0.0005443919479116,-0.1968379938241211,13.488090515136719,False,False,False,False,False
76,1794,2022-12-01,67.45088958740234,73.57588958740234,-0.0772393165678864,-0.1750599806738586,6.125,False,False,False,False,False
77,1808,2022-12-15,55.96131134033203,104.7827377319336,0.0372247511340725,-0.8027137674311156,48.82142639160156,False,False,False,False,False
78,1822,2022-12-29,93.4404754638672,108.63392639160156,-0.0223712554056181,-0.1886091455899214,15.19345092773436,False,False,False,False,False
79,1836,2023-01-12,88.67411041259766,69.07440185546875,0.0295266974463094,0.244031176871281,-19.599708557128906,False,False,False,False,False
80,1850,2023-01-26,113.84821319580078,76.79911041259766,0.126404488133061,0.4106946759328372,-37.049102783203125,False,False,False,False,False
81,1864,2023-02-09,92.4345245361328,124.0297622680664,0.0490945205969721,-0.2759364657483154,31.595237731933608,False,False,False,False,False
82,1878,2023-02-23,101.2827377319336,107.52381134033205,-0.0083558141068158,-0.070491011083358,6.241073608398452,False,False,False,False,False
83,1892,2023-03-09,71.1235122680664,83.63095092773438,0.001504121956089,-0.1740865589357032,12.507438659667969,False,False,False,False,False
84,1906,2023-03-23,84.19047546386719,93.57887268066406,0.0405481154293492,-0.0664439802100149,9.388397216796875,False,False,False,False,False
85,1920,2023-04-06,91.2827377319336,106.63987731933594,0.0063176664440878,-0.1608565296976583,15.357139587402344,False,False,False,False,False
86,1934,2023-04-20,71.9375,103.66517639160156,0.0803036356372353,-0.3253238691694966,31.727676391601562,False,False,False,False,False
87,1948,2023-05-04,84.9360122680664,90.01487731933594,0.039269475194513,-0.0181787208748112,5.078865051269531,False,False,False,False,False
88,1962,2023-05-18,97.3452377319336,91.7514877319336,-0.1837000116521658,-0.1156810505355172,-5.59375,False,False,False,False,False
89,1976,2023-06-01,67.39137268066406,81.23362731933594,0.0693750117208875,-0.1217762818120693,13.842254638671875,False,False,False,False,False
90,1990,2023-06-15,63.561012268066406,85.99107360839844,0.0103338536432384,-0.3389096775266511,22.43006134033203,False,False,False,False,False
91,2004,2023-06-29,75.55952453613281,1065.511962890625,0.0433340381654517,-12.490543158957095,989.9524383544922,False,True,False,False,True
92,2018,2023-07-13,81.30506134033203,97.67708587646484,0.0562253840144665,-0.1338181497431254,16.372024536132812,False,False,False,False,False
93,2032,2023-07-27,81.55952453613281,108.36161041259766,0.0412482695210048,-0.2738166644723649,26.802085876464844,False,False,False,False,False
94,2046,2023-08-10,65.92411041259766,92.61458587646484,0.0381266010249231,-0.3513038849385994,26.690475463867188,False,False,False,False,False
95,2060,2023-08-24,40.56547546386719,62.00297546386719,0.0788050761549722,-0.4080156982623766,21.4375,False,False,False,False,False
96,2074,2023-09-07,36.894344329833984,52.72768020629883,-0.0457651060542725,-0.494558829667213,15.833335876464844,False,False,False,False,False
97,2088,2023-09-21,61.41964340209961,74.77381134033203,0.0775523245627956,-0.1230108908791136,13.354167938232422,False,False,False,False,False
98,2102,2023-10-05,67.38243865966797,80.33184814453125,-0.4102276240087474,-0.6812420801994767,12.949409484863281,False,False,False,False,False
99,2116,2023-10-19,63.9523811340332,84.08631134033203,-0.2877090457835671,-0.6931144989360964,20.133930206298828,False,False,False,False,False
100,2130,2023-11-02,51.2976188659668,62.08631134033203,0.0512206376342044,-0.1483225184201595,10.788692474365234,False,False,False,False,False
101,2144,2023-11-16,91.06993865966795,112.48213958740234,-0.0352357911908787,-0.2786385769487447,21.41220092773439,False,False,False,False,False
102,2158,2023-11-30,87.35713958740234,145.07589721679688,0.1661363717134336,-0.3848154209432546,57.71875762939453,False,False,False,False,False
103,2172,2023-12-14,132.20535278320312,112.11607360839844,-0.5197316959778866,-0.2888006960707625,-20.089279174804688,False,False,False,False,False
104,2186,2023-12-28,69.875,106.4360122680664,0.0844463291356635,-0.3946029587719464,36.561012268066406,False,False,False,False,False
105,2200,2024-01-11,178.83482360839844,95.66220092773438,-1.236683352880259,-0.1964451218040157,-83.17262268066406,False,False,False,False,False
106,2214,2024-01-25,66.15327453613281,92.51934814453124,0.0530205655877937,-0.3244079086401024,26.366073608398423,False,False,False,False,False
107,2228,2024-02-08,39.94791793823242,46.35268020629883,-0.0710581305951398,-0.2427785369589521,6.404762268066406,False,False,False,False,False
108,2242,2024-02-22,67.14434814453125,63.58333206176758,0.0110899137675885,0.063536989639121,-3.561016082763672,False,False,False,False,False
109,2256,2024-03-07,68.12797546386719,89.10713958740234,-0.1965083711113884,-0.5649582673811322,20.979164123535156,False,False,False,False,False
110,2270,2024-03-21,69.26786041259766,87.71875,0.0796971084752091,-0.1654441004107927,18.450889587402344,False,False,False,False,False
111,2284,2024-04-04,45.09375,53.9211311340332,0.0129637549583285,-0.1802547094206112,8.827381134033203,False,False,False,False,False
112,2298,2024-04-18,39.793155670166016,45.105655670166016,-0.256980394718038,-0.4247908695215237,5.3125,False,False,False,False,False
113,2312,2024-05-02,39.40625,55.05356979370117,0.0713634609845633,-0.2973768504657874,15.647319793701172,False,False,False,False,False
114,2326,2024-05-16,80.02827453613281,78.08779907226562,0.0136455775737661,0.0375620816654648,-1.9404754638671875,False,False,False,False,False
115,2340,2024-05-30,64.32887268066406,38.59375,-0.6636776870307368,0.0018858086853748,-25.735122680664062,False,False,False,False,False
116,2354,2024-06-13,34.85118865966797,35.78571319580078,-0.2875205270135674,-0.3220450172689393,0.9345245361328125,False,False,False,False,False
117,2368,2024-06-27,40.0148811340332,49.04464340209961,-0.1956956529074012,-0.4655164591856786,9.029762268066406,False,False,False,False,False
118,2382,2024-07-11,35.53125,46.34375,-0.1815033155917005,-0.5410461011631416,10.8125,False,False,False,False,False
119,2396,2024-07-25,63.23660659790039,69.24107360839844,-0.245639741634023,-0.3639162137281966,6.004467010498047,False,False,False,False,False
120,2410,2024-08-08,53.97172546386719,82.21875,0.099533256077294,-0.3717413972888426,28.247024536132812,False,False,False,False,False
121,2424,2024-08-22,48.431549072265625,67.99404907226562,-0.1651452343085366,-0.6357713877720705,19.5625,False,False,False,False,False
122,2438,2024-09-05,30.375,43.068450927734375,0.0372606080742622,-0.365059893246106,12.693450927734375,False,False,False,False,False
123,2452,2024-09-19,70.94493865966797,71.80803680419922,0.0150200806190645,0.0030370645381511,0.86309814453125,False,False,False,False,False
124,2466,2024-10-03,41.68303680419922,53.86606979370117,-0.1161095460571877,-0.4423237680052134,12.183032989501953,False,False,False,False,False
125,2480,2024-10-17,39.50446319580078,54.52231979370117,0.0525019561400106,-0.3076950595479029,15.01785659790039,False,False,False,False,False
126,2494,2024-10-31,43.69643020629883,172.98362731933594,0.0082744822009414,-2.926002114225308,129.2871971130371,False,False,False,False,False
127,2508,2024-11-14,39.01785659790039,57.79166793823242,0.0474114194247362,-0.4109356005301483,18.77381134033203,False,False,False,False,False
128,2522,2024-11-28,51.3586311340332,61.77083206176758,-0.1852806015568731,-0.4255786684377469,10.412200927734375,False,False,False,False,False
129,2536,2024-12-12,34.97172546386719,53.20089340209961,-0.0497141336552831,-0.5968823095380842,18.229167938232422,False,False,False,False,False
