fold_id,t_end,date,mse_s1,mse_s2,skill_s1,skill_s2,delta_mse_s2_minus_s1,s1_cat500,s2_cat500,both_cat500,only_s1_cat500,only_s2_cat500,dist_to_day_after_holiday
0,730,2020-01-02,541.5565185546875,534.1488037109375,-3.561548173425244e-05,0.0136434344775445,-7.40771484375,True,True,True,False,False,0
1,744,2020-01-16,274.1502990722656,268.078857421875,-0.0112027082000856,0.0111917894908887,-6.071441650390625,False,False,False,False,False,11
2,758,2020-01-30,215.54017639160156,239.5773773193359,0.0593816545728058,-0.0455168035423445,24.037200927734347,False,False,False,False,False,2
3,772,2020-02-13,77.11161041259766,78.30654907226562,0.0374656304830284,0.0225499838866104,1.1949386596679688,False,False,False,False,False,16
4,786,2020-02-27,47.3288688659668,49.29464340209961,0.0745213360601694,0.0360821670096843,1.9657745361328125,False,False,False,False,False,4
5,800,2020-03-12,46.95089340209961,51.7648811340332,0.0566866564246142,-0.0400335236249966,4.813987731933594,False,False,False,False,False,10
6,814,2020-03-26,38.0,44.238094329833984,0.0512705809813764,-0.104473198211433,6.238094329833984,False,False,False,False,False,21
7,828,2020-04-09,87.29166412353516,97.24404907226562,0.1074662330433887,0.0057057761007682,9.952384948730469,False,False,False,False,False,7
8,842,2020-04-23,3976.06689453125,77.07440185546875,-52.55723429205884,-0.0381846954766296,-3898.9924926757812,True,False,False,True,False,7
9,856,2020-05-07,160.8095245361328,214.5684509277344,0.2540468270698532,0.0046732788872465,53.75892639160159,False,False,False,False,False,1
10,870,2020-05-21,34.470237731933594,42.70833206176758,0.1213110156654843,-0.0886881957071639,8.238094329833984,False,False,False,False,False,15
11,884,2020-06-04,51.84375,66.49404907226562,0.2267107293558562,0.0081902889110415,14.650299072265625,False,False,False,False,False,4
12,898,2020-06-18,35.96875,47.62946319580078,0.2555209849460199,0.0141682475048601,11.660713195800781,False,False,False,False,False,10
13,912,2020-07-02,33.431549072265625,39.45833206176758,0.1495305662744465,-0.0037855335924499,6.026782989501953,False,False,False,False,False,24
14,926,2020-07-16,40.89881134033203,45.074405670166016,0.2673668290894246,0.1925681047733047,4.175594329833984,False,False,False,False,False,32
15,940,2020-07-30,39.47172546386719,44.050594329833984,0.2072387506869533,0.1152754589897777,4.578868865966797,False,False,False,False,False,18
16,954,2020-08-13,40.70981979370117,42.605655670166016,0.189542337232911,0.1517997306280194,1.8958358764648438,False,False,False,False,False,4
17,968,2020-08-27,50.900299072265625,63.0625,0.2965697515896126,0.1284909745343557,12.162200927734375,False,False,False,False,False,9
18,982,2020-09-10,36.99106979370117,31.0074405670166,-0.0042419102597786,0.1582030062674845,-5.98362922668457,False,False,False,False,False,21
19,996,2020-09-24,74.23958587646484,64.85267639160156,0.1466130537872274,0.2545159458237346,-9.386909484863281,False,False,False,False,False,7
20,1010,2020-10-08,79.02083587646484,72.09821319580078,-0.2702612858676854,-0.1589800080833769,-6.9226226806640625,False,False,False,False,False,3
21,1024,2020-10-22,113.9360122680664,119.08928680419922,0.1324079100435532,0.0931671104410214,5.1532745361328125,False,False,False,False,False,10
22,1038,2020-11-05,51.46577453613281,54.907737731933594,0.1390983872680344,0.081522421629966,3.4419631958007812,False,False,False,False,False,24
23,1052,2020-11-19,73.27529907226562,69.12202453613281,-0.0236788226532829,0.034343720292755,-4.1532745361328125,False,False,False,False,False,38
24,1066,2020-12-03,63.65178680419922,56.44047546386719,-0.0155994278876818,0.0994610290023987,-7.211311340332031,False,False,False,False,False,25
25,1080,2020-12-17,82.7202377319336,78.27678680419922,0.0550597320949696,0.1058187219770219,-4.443450927734375,False,False,False,False,False,11
26,1094,2020-12-31,48.91964340209961,60.70089340209961,0.1742068107250931,-0.024667819884488,11.78125,False,False,False,False,False,3
27,1108,2021-01-14,46.168155670166016,48.39583206176758,0.0877682822197009,0.0437518593873178,2.2276763916015625,False,False,False,False,False,10
28,1122,2021-01-28,51.717262268066406,54.8913688659668,0.135838061862031,0.0828007975288842,3.1741065979003906,False,False,False,False,False,15
29,1136,2021-02-11,82.74404907226562,74.15029907226562,0.02103911085516,0.1227134334851889,-8.59375,False,False,False,False,False,1
30,1150,2021-02-25,39.69643020629883,43.58631134033203,0.0686079251261868,-0.0226598397990533,3.889881134033203,False,False,False,False,False,5
31,1164,2021-03-11,81.64286041259766,99.1532745361328,0.0862091535583096,-0.1097768281016464,17.510414123535142,False,False,False,False,False,9
32,1178,2021-03-25,40.811012268066406,56.91666793823242,0.3467593816051517,0.0889645393569955,16.105655670166016,False,False,False,False,False,23
33,1192,2021-04-08,30.165178298950195,26.415178298950195,-0.029037010412928,0.0988882665672108,-3.75,False,False,False,False,False,28
34,1206,2021-04-22,34.20089340209961,28.348215103149418,0.0601921700701871,0.2210181703370696,-5.852678298950192,False,False,False,False,False,14
35,1220,2021-05-06,40.86606979370117,35.25743865966797,0.0,0.1372442019099591,-5.608631134033203,False,False,False,False,False,0
36,1234,2021-05-20,47.88393020629883,42.41666793823242,0.0,0.1141773919666105,-5.467262268066406,False,False,False,False,False,0
37,1248,2021-06-03,20.723215103149418,15.010416984558104,-0.154056621670396,0.164083805102693,-5.712798118591314,False,False,False,False,False,4
38,1262,2021-06-17,24.157737731933594,19.574405670166016,-0.1755250161725492,0.0475017239891112,-4.583332061767578,False,False,False,False,False,10
39,1276,2021-07-01,28.599702835083008,20.032737731933594,-0.1716044660810916,0.1793465432174489,-8.566965103149414,False,False,False,False,False,24
40,1290,2021-07-15,38.380950927734375,38.55208206176758,-0.0293331216285119,-0.0339226625373314,0.17113113403320312,False,False,False,False,False,32
41,1304,2021-07-29,36.91518020629883,33.061012268066406,0.0213042530227319,0.1234860044920257,-3.854167938232422,False,False,False,False,False,18
42,1318,2021-08-12,17.23214340209961,21.1800594329834,0.1739192133648968,-0.0153374278004994,3.947916030883789,False,False,False,False,False,4
43,1332,2021-08-26,18.936012268066406,24.828868865966797,0.274308511882485,0.0484744865737275,5.892856597900391,False,False,False,False,False,9
44,1346,2021-09-09,16.994047164916992,21.657737731933594,0.0461873239055151,-0.2155682859874528,4.663690567016602,False,False,False,False,False,12
45,1360,2021-09-23,30.004465103149418,21.709821701049805,0.0,0.2764469679290821,-8.294643402099613,False,False,False,False,False,0
46,1374,2021-10-07,34.587799072265625,36.081844329833984,0.0081505294759324,-0.0346931332434574,1.4940452575683594,False,False,False,False,False,2
47,1388,2021-10-21,20.464284896850582,17.738094329833984,0.1464747145861131,0.2601787894430651,-2.726190567016598,False,False,False,False,False,9
48,1402,2021-11-04,29.894344329833984,21.2425594329834,-0.2093792902082016,0.1406297068830989,-8.651784896850586,False,False,False,False,False,23
49,1416,2021-11-18,25.82589340209961,20.886905670166016,0.103749183854916,0.2751497126480909,-4.938987731933594,False,False,False,False,False,37
50,1430,2021-12-02,19.449405670166016,19.7425594329834,0.1892058867728898,0.1769850842870172,0.2931537628173828,False,False,False,False,False,25
51,1444,2021-12-16,35.654762268066406,29.754465103149418,-0.0872623124984515,0.0926623408122045,-5.900297164916989,False,False,False,False,False,11
52,1458,2021-12-30,56.88393020629883,58.6398811340332,0.1316416674169023,0.104836300520219,1.755950927734375,False,False,False,False,False,3
53,1472,2022-01-13,39.63541793823242,45.49702453613281,-0.2213968178659748,-0.4020268709516978,5.861606597900391,False,False,False,False,False,10
54,1486,2022-01-27,35.91368865966797,49.14881134033203,0.3035523824953007,0.0468934314841651,13.235122680664062,False,False,False,False,False,5
55,1500,2022-02-10,23.452381134033203,23.505952835083008,0.0354956797417571,0.033292486095414,0.05357170104980469,False,False,False,False,False,7
56,1514,2022-02-24,57.35118865966797,64.33482360839844,0.1827820699278987,0.083269717515328,6.983634948730469,False,False,False,False,False,6
57,1528,2022-03-10,47.974700927734375,41.95535659790039,0.0,0.1254691371375319,-6.019344329833984,False,False,False,False,False,0
58,1542,2022-03-24,32.619049072265625,22.8050594329834,-0.2643480094353445,0.1160523583851798,-9.813989639282227,False,False,False,False,False,14
59,1556,2022-04-07,22.89583396911621,29.64583396911621,0.2293899391825904,0.0022037219199265,6.75,False,False,False,False,False,28
60,1570,2022-04-21,32.03125,25.651784896850582,-0.0755508919202518,0.1386598985317746,-6.379465103149418,False,False,False,False,False,15
61,1584,2022-05-05,41.5461311340332,35.25,-0.0946481182393392,0.0712409287051986,-6.296131134033203,False,False,False,False,False,1
62,1598,2022-05-19,42.251487731933594,40.58035659790039,0.1195149912146055,0.1543399403516908,-1.6711311340332031,False,False,False,False,False,10
63,1612,2022-06-02,85.23512268066406,78.54166412353516,0.0,0.0785293473701698,-6.693458557128906,False,False,False,False,False,0
64,1626,2022-06-16,53.96428680419922,45.57143020629883,0.040482569016796,0.1897126001788343,-8.39285659790039,False,False,False,False,False,9
65,1640,2022-06-30,60.28868865966797,54.599700927734375,0.0290699360295042,0.1206892653812279,-5.688987731933594,False,False,False,False,False,23
66,1654,2022-07-14,55.80803680419922,46.34077453613281,0.0259719862472541,0.1912058699438615,-9.467262268066406,False,False,False,False,False,33
67,1668,2022-07-28,51.043155670166016,40.53868865966797,0.0153011595473786,0.2179480443060341,-10.504467010498047,False,False,False,False,False,19
68,1682,2022-08-11,64.55506134033203,61.056549072265625,-0.0004151173170485,0.0538016162499925,-3.4985122680664062,False,False,False,False,False,5
69,1696,2022-08-25,48.8586311340332,39.46577453613281,-0.1005598093989446,0.1110179656463371,-9.39285659790039,False,False,False,False,False,9
70,1710,2022-09-08,61.654762268066406,58.22321319580078,-0.0203167216488115,0.0364715420763497,-3.431549072265625,False,False,False,False,False,4
71,1724,2022-09-22,46.48214340209961,42.19047546386719,0.0295460455344239,0.1191474670067963,-4.291667938232422,False,False,False,False,False,9
72,1738,2022-10-06,60.72321319580078,49.56696319580078,-0.0592907590737332,0.1353253013908267,-11.15625,False,False,False,False,False,2
73,1752,2022-10-20,54.18452453613281,44.126487731933594,-0.0481591803958789,0.1464060336266387,-10.058036804199219,False,False,False,False,False,9
74,1766,2022-11-03,97.52529907226562,80.32588958740234,-0.0323551340762486,0.1497094056245864,-17.19940948486328,False,False,False,False,False,23
75,1780,2022-11-17,68.29762268066406,60.5461311340332,0.0005443919479116,0.1139783797350432,-7.751491546630859,False,False,False,False,False,37
76,1794,2022-12-01,67.45088958740234,52.962799072265625,-0.0772393165678864,0.154145930096295,-14.488090515136719,False,False,False,False,False,25
77,1808,2022-12-15,55.96131134033203,44.06993865966797,0.0372247511340725,0.2418075069304435,-11.891372680664062,False,False,False,False,False,11
78,1822,2022-12-29,93.4404754638672,80.08036041259766,-0.0223712554056181,0.123807341498159,-13.360115051269545,False,False,False,False,False,3
79,1836,2023-01-12,88.67411041259766,84.46875,0.0295266974463094,0.0755512923258358,-4.205360412597656,False,False,False,False,False,10
80,1850,2023-01-26,113.84821319580078,170.0416717529297,0.126404488133061,-0.3047867604055618,56.193458557128906,False,False,False,False,False,1
81,1864,2023-02-09,92.4345245361328,84.15178680419922,0.0490945205969721,0.1343018685362703,-8.28273773193358,False,False,False,False,False,15
82,1878,2023-02-23,101.2827377319336,86.11012268066406,-0.0083558141068158,0.142700475886503,-15.172615051269531,False,False,False,False,False,7
83,1892,2023-03-09,71.1235122680664,59.880950927734375,0.001504121956089,0.1593373166198675,-11.242561340332031,False,False,False,False,False,7
84,1906,2023-03-23,84.19047546386719,84.84970092773438,0.0405481154293492,0.0330354471592218,0.6592254638671875,False,False,False,False,False,21
85,1920,2023-04-06,91.2827377319336,75.61756134033203,0.0063176664440878,0.1768450785171601,-15.665176391601562,False,False,False,False,False,32
86,1934,2023-04-20,71.9375,59.488094329833984,0.0803036356372353,0.239465034536681,-12.449405670166016,False,False,False,False,False,18
87,1948,2023-05-04,84.9360122680664,78.24256134033203,0.039269475194513,0.1149806188053811,-6.693450927734375,False,False,False,False,False,4
88,1962,2023-05-18,97.3452377319336,77.47767639160156,-0.1837000116521658,0.0578858443997983,-19.86756134033203,False,False,False,False,False,10
89,1976,2023-06-01,67.39137268066406,61.78422546386719,0.0693750117208875,0.1468055655936689,-5.607147216796875,False,False,False,False,False,2
90,1990,2023-06-15,63.561012268066406,47.35268020629883,0.0103338536432384,0.2627029861987203,-16.208332061767578,False,False,False,False,False,8
91,2004,2023-06-29,75.55952453613281,62.9226188659668,0.0433340381654517,0.2033310417434809,-12.636905670166016,False,False,False,False,False,22
92,2018,2023-07-13,81.30506134033203,74.55506134033203,0.0562253840144665,0.1345781772217231,-6.75,False,False,False,False,False,34
93,2032,2023-07-27,81.55952453613281,78.65178680419922,0.0412482695210048,0.0754294224657519,-2.9077377319335938,False,False,False,False,False,20
94,2046,2023-08-10,65.92411041259766,61.10714340209961,0.0381266010249231,0.1084091183336918,-4.816967010498047,False,False,False,False,False,6
95,2060,2023-08-24,40.56547546386719,37.994049072265625,0.0788050761549722,0.137199188682864,-2.5714263916015625,False,False,False,False,False,8
96,2074,2023-09-07,36.894344329833984,29.787202835083008,-0.0457651060542725,0.1556858402630169,-7.107141494750977,False,False,False,False,False,22
97,2088,2023-09-21,61.41964340209961,62.787200927734375,0.0775523245627956,0.0570132886669062,1.3675575256347656,False,False,False,False,False,8
98,2102,2023-10-05,67.38243865966797,54.50446319580078,-0.4102276240087474,-0.1407081898401734,-12.877975463867188,False,False,False,False,False,1
99,2116,2023-10-19,63.9523811340332,48.58333206176758,-0.2877090457835671,0.0217534506005743,-15.369049072265625,False,False,False,False,False,9
100,2130,2023-11-02,51.2976188659668,41.94047546386719,0.0512206376342044,0.2242864591454513,-9.35714340209961,False,False,False,False,False,23
101,2144,2023-11-16,91.06993865966795,82.80506134033203,-0.0352357911908787,0.0587150441418732,-8.264877319335923,False,False,False,False,False,37
102,2158,2023-11-30,87.35713958740234,83.4672622680664,0.1661363717134336,0.2032670198826743,-3.8898773193359375,False,False,False,False,False,26
103,2172,2023-12-14,132.20535278320312,80.79911041259766,-0.5197316959778866,0.0711951784418023,-51.40624237060547,False,False,False,False,False,12
104,2186,2023-12-28,69.875,70.7202377319336,0.0844463291356635,0.0733714023632148,0.8452377319335938,False,False,False,False,False,2
105,2200,2024-01-11,178.83482360839844,81.53571319580078,-1.236683352880259,-0.0197654388029513,-97.29911041259766,False,False,False,False,False,9
106,2214,2024-01-25,66.15327453613281,69.19493865966797,0.0530205655877937,0.009479359327415,3.0416641235351562,False,False,False,False,False,18
107,2228,2024-02-08,39.94791793823242,38.24553680419922,-0.0710581305951398,-0.0254149719755267,-1.7023811340332031,False,False,False,False,False,4
108,2242,2024-02-22,67.14434814453125,63.412200927734375,0.0110899137675885,0.066057429693875,-3.732147216796875,False,False,False,False,False,9
109,2256,2024-03-07,68.12797546386719,55.51339340209961,-0.1965083711113884,0.025037226452736,-12.614582061767578,False,False,False,False,False,3
110,2270,2024-03-21,69.26786041259766,75.4389877319336,0.0796971084752091,-0.0022933887355232,6.1711273193359375,False,False,False,False,False,17
111,2284,2024-04-04,45.09375,45.744049072265625,0.0129637549583285,-0.0012703407742984,0.650299072265625,False,False,False,False,False,7
112,2298,2024-04-18,39.793155670166016,23.202381134033203,-0.256980394718038,0.2670865704143905,-16.590774536132812,False,False,False,False,False,7
113,2312,2024-05-02,39.40625,45.17856979370117,0.0713634609845633,-0.0646653942176687,5.772319793701172,False,False,False,False,False,4
114,2326,2024-05-16,80.02827453613281,66.51338958740234,0.0136455775737661,0.1802175374845516,-13.514884948730469,False,False,False,False,False,0
115,2340,2024-05-30,64.32887268066406,35.89731979370117,-0.6636776870307368,0.0716210703481124,-28.43155288696289,False,False,False,False,False,8
116,2354,2024-06-13,34.85118865966797,24.05208396911621,-0.2875205270135674,0.111434845735155,-10.799104690551758,False,False,False,False,False,6
117,2368,2024-06-27,40.0148811340332,25.056547164916992,-0.1956956529074012,0.2512784326009375,-14.958333969116211,False,False,False,False,False,20
118,2382,2024-07-11,35.53125,25.5238094329834,-0.1815033155917005,0.1512692215556557,-10.007440567016602,False,False,False,False,False,34
119,2396,2024-07-25,63.23660659790039,38.85268020629883,-0.245639741634023,0.2346767934323301,-24.383926391601562,False,False,False,False,False,22
120,2410,2024-08-08,53.97172546386719,51.52827453613281,0.099533256077294,0.1402999034638946,-2.443450927734375,False,False,False,False,False,8
121,2424,2024-08-22,48.431549072265625,35.99256134033203,-0.1651452343085366,0.1341065458453287,-12.438987731933594,False,False,False,False,False,6
122,2438,2024-09-05,30.375,26.14583396911621,0.0372606080742622,0.171304549898988,-4.229166030883789,False,False,False,False,False,12
123,2452,2024-09-19,70.94493865966797,60.62202453613281,0.0150200806190645,0.1583405670874866,-10.322914123535156,False,False,False,False,False,0
124,2466,2024-10-03,41.68303680419922,28.199405670166016,-0.1161095460571877,0.2449296338590961,-13.483631134033203,False,False,False,False,False,1
125,2480,2024-10-17,39.50446319580078,41.650299072265625,0.0525019561400106,0.0010349792235606,2.1458358764648438,False,False,False,False,False,7
126,2494,2024-10-31,43.69643020629883,44.93303680419922,0.0082744822009414,-0.0197912960062613,1.2366065979003906,False,False,False,False,False,21
127,2508,2024-11-14,39.01785659790039,34.150299072265625,0.0474114194247362,0.1662487959110289,-4.867557525634766,False,False,False,False,False,35
128,2522,2024-11-28,51.3586311340332,34.6413688659668,-0.1852806015568731,0.2005288766156756,-16.717262268066406,False,False,False,False,False,28
129,2536,2024-12-12,34.97172546386719,26.47916603088379,-0.0497141336552831,0.2051992156137114,-8.492559432983398,False,False,False,False,False,14
