seed,fold_id,t_end,mse,mae,naive_mse,skill,w,label
42,0,730,0.8730558755760369,0.3564228110599078,0.7736175060272217,-0.12853686579491175,0.5,blend_w0.50
42,1,744,0.44002016129032256,0.27289746543778803,0.4225230515003204,-0.04141101823408788,0.5,blend_w0.50
42,2,758,1.671875,0.35527073732718895,1.419930934906006,-0.1774340278815545,0.5,blend_w0.50
42,3,772,0.8904089861751152,0.37586405529953915,0.8024193644523621,-0.1096554066623312,0.5,blend_w0.50
42,4,786,1.2182459677419355,0.43418778801843316,1.02102530002594,-0.19315943269083058,0.5,blend_w0.50
42,5,800,2.989559331797235,0.8310771889400922,0.6097350120544434,-3.903046852638825,0.5,blend_w0.50
42,6,814,0.6757632488479263,0.3601670506912442,0.6411290168762207,-0.05402069015758215,0.5,blend_w0.50
42,7,828,0.7939228110599078,0.38421658986175117,0.7687212228775024,-0.03278378094996515,0.5,blend_w0.50
42,8,842,0.6304003456221198,0.31984447004608296,0.6140552759170532,-0.026618238367313474,0.5,blend_w0.50
42,9,856,0.6567540322580645,0.34893433179723504,0.627592146396637,-0.04646630144889885,0.5,blend_w0.50
42,10,870,0.6442972350230415,0.31451612903225806,0.6221198439598083,-0.03564810105087379,0.5,blend_w0.50
42,11,884,1.105126728110599,0.4400921658986175,1.0645161867141724,-0.03814929439615056,0.5,blend_w0.50
42,12,898,1.3774481566820276,0.5184331797235023,1.2995392084121704,-0.05995121021785055,0.5,blend_w0.50
42,13,912,0.9951756912442397,0.46068548387096775,0.9205068945884703,-0.0811170422456764,0.5,blend_w0.50
42,14,926,1.112327188940092,0.4619815668202765,1.0440667867660522,-0.06537934453932137,0.5,blend_w0.50
42,15,940,0.9942396313364056,0.4245391705069124,0.9026497602462769,-0.10146778421027847,0.5,blend_w0.50
42,16,954,0.6751152073732719,0.34389400921658986,0.5169931054115295,-0.3058495370762755,0.5,blend_w0.50
42,17,968,0.9686059907834101,0.43548387096774194,0.9593893885612488,-0.009606737714686453,0.5,blend_w0.50
42,18,982,0.6092309907834101,0.2913306451612903,0.586693525314331,-0.03841437564357686,0.5,blend_w0.50
42,19,996,1.0054003456221199,0.4459965437788018,0.9579492807388306,-0.04953400543992492,0.5,blend_w0.50
42,20,1010,1.0387384792626728,0.4046658986175115,1.0365782976150513,-0.0020839541524182437,0.5,blend_w0.50
42,21,1024,0.6900201612903226,0.35181451612903225,0.6952764987945557,0.007560067848325525,0.5,blend_w0.50
42,22,1038,0.8331653225806451,0.3745679723502304,0.8280529975891113,-0.006173910373391989,0.5,blend_w0.50
42,23,1052,0.7290466589861752,0.3644873271889401,0.713421642780304,-0.021901516955636913,0.5,blend_w0.50
42,24,1066,0.6254320276497696,0.3415898617511521,0.6261520981788635,0.0011499929988069146,0.5,blend_w0.50
42,25,1080,1.0547235023041475,0.42223502304147464,1.0538594722747805,-0.0008198721481356142,0.5,blend_w0.50
42,26,1094,0.9378600230414746,0.4074020737327189,0.9202188849449158,-0.019170589068724597,0.5,blend_w0.50
42,27,1108,0.9203629032258065,0.3957373271889401,0.89573734998703,-0.027491935263314726,0.5,blend_w0.50
42,28,1122,1.1696428571428572,0.5040322580645161,1.1837557554244995,0.01192213699234046,0.5,blend_w0.50
42,29,1136,0.866647465437788,0.396889400921659,0.8559907674789429,-0.012449547779856518,0.5,blend_w0.50
42,30,1150,0.8023473502304147,0.42151497695852536,0.8061636090278625,0.004733851484625795,0.5,blend_w0.50
42,31,1164,1.0234735023041475,0.4308755760368664,0.9720622301101683,-0.05288886925289993,0.5,blend_w0.50
42,32,1178,1.0400345622119815,0.46975806451612906,0.9778226017951964,-0.0636229519573075,0.5,blend_w0.50
42,33,1192,0.6134072580645161,0.3351094470046083,0.6163594722747803,0.004789760428875245,0.5,blend_w0.50
42,34,1206,0.591661866359447,0.3523905529953917,0.5682603716850281,-0.04118093719086513,0.5,blend_w0.50
42,35,1220,0.671875,0.3474942396313364,0.6961405277252197,0.03485722603238206,0.5,blend_w0.50
42,36,1234,0.7768577188940092,0.4189228110599078,0.7353110313415527,-0.05650219537255663,0.5,blend_w0.50
42,37,1248,0.6533698156682027,0.3505184331797235,0.6961405277252197,0.06143976733660228,0.5,blend_w0.50
42,38,1262,0.7782978110599078,0.3855126728110599,0.7727534770965576,-0.007174777115441344,0.5,blend_w0.50
42,39,1276,1.084317396313364,0.45377304147465436,1.0512672662734983,-0.03143837071710687,0.5,blend_w0.50
42,40,1290,0.9399481566820277,0.3896889400921659,0.9205068945884703,-0.02112016999313071,0.5,blend_w0.50
42,41,1304,0.7294066820276498,0.38421658986175117,0.7151497602462769,-0.019935575139482964,0.5,blend_w0.50
42,42,1318,0.8940812211981567,0.3855126728110599,0.8643433451652527,-0.03440516572406582,0.5,blend_w0.50
42,43,1332,0.8125,0.375,0.8044354915618896,-0.010025053000150885,0.5,blend_w0.50
42,44,1346,0.9582373271889401,0.4444124423963134,0.930875599384308,-0.029393538538049047,0.5,blend_w0.50
42,45,1360,0.8508784562211982,0.40826612903225806,0.8292050957679749,-0.026137514788365346,0.5,blend_w0.50
42,46,1374,1.0784850230414746,0.43951612903225806,1.0630760192871094,-0.014494733654794034,0.5,blend_w0.50
42,47,1388,1.0242655529953917,0.42756336405529954,1.0195852518081665,-0.004590397104043076,0.5,blend_w0.50
42,48,1402,0.732214861751152,0.3794642857142857,0.6944124698638916,-0.05443795082578218,0.5,blend_w0.50
42,49,1416,0.7901785714285714,0.4009216589861751,0.7701612710952759,-0.02599105029629456,0.5,blend_w0.50
42,50,1430,0.8531826036866359,0.3964573732718894,0.850806474685669,-0.0027927960960156817,0.5,blend_w0.50
42,51,1444,1.0128168202764978,0.4040898617511521,0.9953917264938354,-0.017505765136345275,0.5,blend_w0.50
123,0,730,0.922883064516129,0.3765841013824885,0.7736175060272217,-0.19294490794996966,0.5,blend_w0.50
123,1,744,0.5069844470046083,0.2996831797235023,0.4225230515003204,-0.19989772203996292,0.5,blend_w0.50
123,2,758,1.7901065668202765,0.3832085253456221,1.419930934906006,-0.2606997444835404,0.5,blend_w0.50
123,3,772,0.9115063364055299,0.3935771889400922,0.8024193644523621,-0.1359475815088509,0.5,blend_w0.50
123,4,786,1.2445276497695852,0.4536290322580645,1.02102530002594,-0.2188999133889895,0.5,blend_w0.50
123,5,800,2.278297811059908,0.740639400921659,0.6097350120544434,-2.7365376204712324,0.5,blend_w0.50
123,6,814,0.6612183179723502,0.3558467741935484,0.6411290168762207,-0.03133425654950206,0.5,blend_w0.50
123,7,828,0.7950028801843319,0.3840725806451613,0.7687212228775024,-0.03418880151175108,0.5,blend_w0.50
123,8,842,0.6435051843317973,0.3207085253456221,0.6140552759170532,-0.04795970260293325,0.5,blend_w0.50
123,9,856,0.6528657834101382,0.34922235023041476,0.627592146396637,-0.04027079873228434,0.5,blend_w0.50
123,10,870,0.6705789170506913,0.3207085253456221,0.6221198439598083,-0.07789346950008813,0.5,blend_w0.50
123,11,884,1.1116071428571428,0.43894009216589863,1.0645161867141724,-0.04423695640394665,0.5,blend_w0.50
123,12,898,1.4305875576036866,0.5264976958525346,1.2995392084121704,-0.10084216647194233,0.5,blend_w0.50
123,13,912,1.0930299539170507,0.48847926267281105,0.9205068945884703,-0.18742180025246857,0.5,blend_w0.50
123,14,926,1.059475806451613,0.47465437788018433,1.0440667867660522,-0.014758653259423715,0.5,blend_w0.50
123,15,940,0.9851670506912442,0.4346198156682028,0.9026497602462769,-0.09141673113883453,0.5,blend_w0.50
123,16,954,0.6443692396313364,0.3595910138248848,0.5169931054115295,-0.24637878704091176,0.5,blend_w0.50
123,17,968,1.0691244239631337,0.47148617511520735,0.9593893885612488,-0.1143800804034838,0.5,blend_w0.50
123,18,982,0.6905241935483871,0.3320852534562212,0.586693525314331,-0.17697599130385333,0.5,blend_w0.50
123,19,996,1.0713565668202765,0.4664458525345622,0.9579492807388306,-0.11838548069473886,0.5,blend_w0.50
123,20,1010,1.0490351382488479,0.40682603686635943,1.0365782976150513,-0.012017269377968987,0.5,blend_w0.50
123,21,1024,0.6861319124423964,0.35152649769585254,0.6952764987945557,0.01315244563567708,0.5,blend_w0.50
123,22,1038,0.878168202764977,0.38306451612903225,0.8280529975891113,-0.060521736316125674,0.5,blend_w0.50
123,23,1052,0.768721198156682,0.3692396313364055,0.713421642780304,-0.07751314518700059,0.5,blend_w0.50
123,24,1066,0.6334245391705069,0.34893433179723504,0.6261520981788635,-0.01161449592326691,0.5,blend_w0.50
123,25,1080,1.068692396313364,0.4277073732718894,1.0538594722747805,-0.014074859531856276,0.5,blend_w0.50
123,26,1094,0.9418922811059908,0.4111463133640553,0.9202188849449158,-0.023552435747254075,0.5,blend_w0.50
123,27,1108,0.9399481566820277,0.3948732718894009,0.89573734998703,-0.04935688647530201,0.5,blend_w0.50
123,28,1122,1.1962845622119815,0.5077764976958525,1.1837557554244995,-0.010583945826720953,0.5,blend_w0.50
123,29,1136,0.8651353686635944,0.39472926267281105,0.8559907674789429,-0.010683060532982402,0.5,blend_w0.50
123,30,1150,0.8143001152073732,0.4269873271889401,0.8061636090278625,-0.01009287207757037,0.5,blend_w0.50
123,31,1164,0.9682459677419355,0.42525921658986177,0.9720622301101683,0.003925944502339407,0.5,blend_w0.50
123,32,1178,0.9954637096774194,0.4658698156682028,0.9778226017951964,-0.018041215093448804,0.5,blend_w0.50
123,33,1192,0.6222638248847926,0.3358294930875576,0.6163594722747803,-0.00957939786050721,0.5,blend_w0.50
123,34,1206,0.5888536866359447,0.34965437788018433,0.5682603716850281,-0.03623922408992297,0.5,blend_w0.50
123,35,1220,0.6828917050691244,0.3459101382488479,0.6961405277252197,0.019031822065278203,0.5,blend_w0.50
123,36,1234,0.7559043778801844,0.41359447004608296,0.7353110313415527,-0.028006307073973558,0.5,blend_w0.50
123,37,1248,0.7016129032258065,0.3611751152073733,0.6961405277252197,-0.007861021277512537,0.5,blend_w0.50
123,38,1262,0.7783698156682027,0.3847926267281106,0.7727534770965576,-0.007267956389853003,0.5,blend_w0.50
123,39,1276,1.077044930875576,0.45506912442396313,1.0512672662734983,-0.024520562400324408,0.5,blend_w0.50
123,40,1290,0.931235599078341,0.39069700460829493,0.9205068945884703,-0.011655213614306659,0.5,blend_w0.50
123,41,1304,0.7237903225806451,0.3790322580645161,0.7151497602462769,-0.01208217189556593,0.5,blend_w0.50
123,42,1318,0.8855126728110599,0.3790322580645161,0.8643433451652527,-0.024491803823352143,0.5,blend_w0.50
123,43,1332,0.8122119815668203,0.3712557603686636,0.8044354915618896,-0.009667015051550987,0.5,blend_w0.50
123,44,1346,0.9426123271889401,0.43649193548387094,0.930875599384308,-0.012608266681815472,0.5,blend_w0.50
123,45,1360,0.8803283410138248,0.42194700460829493,0.8292050957679749,-0.06165331774583671,0.5,blend_w0.50
123,46,1374,1.085325460829493,0.4442684331797235,1.0630760192871094,-0.020929304338276777,0.5,blend_w0.50
123,47,1388,1.040538594470046,0.433323732718894,1.0195852518081665,-0.020550849107242586,0.5,blend_w0.50
123,48,1402,0.7276785714285714,0.3761520737327189,0.6944124698638916,-0.047905391980072265,0.5,blend_w0.50
123,49,1416,0.7797379032258065,0.39588133640552997,0.7701612710952759,-0.012434580249551352,0.5,blend_w0.50
123,50,1430,0.9069700460829493,0.4032258064516129,0.850806474685669,-0.06601215795640258,0.5,blend_w0.50
123,51,1444,1.0067684331797235,0.3980414746543779,0.9953917264938354,-0.011429376378243816,0.5,blend_w0.50
456,0,730,0.9027937788018433,0.36693548387096775,0.7736175060272217,-0.1669769256360083,0.5,blend_w0.50
456,1,744,0.4645017281105991,0.2789458525345622,0.4225230515003204,-0.09935239381903149,0.5,blend_w0.50
456,2,758,1.6906682027649769,0.3519585253456221,1.419930934906006,-0.19066932144618187,0.5,blend_w0.50
456,3,772,0.8924251152073732,0.3798963133640553,0.8024193644523621,-0.11216796944629892,0.5,blend_w0.50
456,4,786,1.258352534562212,0.4475806451612903,1.02102530002594,-0.23244011145487042,0.5,blend_w0.50
456,5,800,2.4585253456221197,0.7511520737327189,0.6097350120544434,-3.0321209984946664,0.5,blend_w0.50
456,6,814,0.6763392857142857,0.3636232718894009,0.6411290168762207,-0.05491916277572395,0.5,blend_w0.50
456,7,828,0.806163594470046,0.391705069124424,0.7687212228775024,-0.04870734731686999,0.5,blend_w0.50
456,8,842,0.6633784562211982,0.327044930875576,0.6140552759170532,-0.08032368133387324,0.5,blend_w0.50
456,9,856,0.6626584101382489,0.3569988479262673,0.627592146396637,-0.055874287055609706,0.5,blend_w0.50
456,10,870,0.7005328341013825,0.3276209677419355,0.6221198439598083,-0.12604161545864456,0.5,blend_w0.50
456,11,884,1.1212557603686637,0.4470046082949309,1.0645161867141724,-0.053300808726665316,0.5,blend_w0.50
456,12,898,1.4576612903225807,0.5305299539170507,1.2995392084121704,-0.12167549919760434,0.5,blend_w0.50
456,13,912,0.9896313364055299,0.46255760368663595,0.9205068945884703,-0.0750938881864247,0.5,blend_w0.50
456,14,926,1.123055875576037,0.46875,1.0440667867660522,-0.0756552069381018,0.5,blend_w0.50
456,15,940,0.9929435483870968,0.42626728110599077,0.9026497602462769,-0.10003191948578638,0.5,blend_w0.50
456,16,954,0.6275201612903226,0.3400057603686636,0.5169931054115295,-0.21378825891848763,0.5,blend_w0.50
456,17,968,1.0267857142857142,0.4498847926267281,0.9593893885612488,-0.07024918821078119,0.5,blend_w0.50
456,18,982,0.6868519585253456,0.3146601382488479,0.586693525314331,-0.17071678634488596,0.5,blend_w0.50
456,19,996,1.0873415898617511,0.4638536866359447,0.9579492807388306,-0.13507219194645148,0.5,blend_w0.50
456,20,1010,1.0493231566820276,0.40826612903225806,1.0365782976150513,-0.012295124349313014,0.5,blend_w0.50
456,21,1024,0.6898761520737328,0.3532546082949309,0.6952764987945557,0.0077671929515606974,0.5,blend_w0.50
456,22,1038,0.8648473502304147,0.38234447004608296,0.8280529975891113,-0.044434779837076555,0.5,blend_w0.50
456,23,1052,0.7492799539170507,0.3689516129032258,0.713421642780304,-0.050262438068183535,0.5,blend_w0.50
456,24,1066,0.6297523041474654,0.34965437788018433,0.6261520981788635,-0.005749730742854453,0.5,blend_w0.50
456,25,1080,1.0715005760368663,0.4324596774193548,1.0538594722747805,-0.016739521944047375,0.5,blend_w0.50
456,26,1094,0.941604262672811,0.41143433179723504,0.9202188849449158,-0.023239446698787747,0.5,blend_w0.50
456,27,1108,0.9271313364055299,0.3951612903225806,0.89573734998703,-0.035048205167457214,0.5,blend_w0.50
456,28,1122,1.2173819124423964,0.5154089861751152,1.1837557554244995,-0.02840633032938311,0.5,blend_w0.50
456,29,1136,0.8564228110599078,0.3945852534562212,0.8559907674789429,-0.0005047292533741921,0.5,blend_w0.50
456,30,1150,0.8161722350230415,0.42122695852534564,0.8061636090278625,-0.012415129984902462,0.5,blend_w0.50
456,31,1164,0.976094470046083,0.4279953917050691,0.9720622301101683,-0.004148129421156055,0.5,blend_w0.50
456,32,1178,1.0040322580645162,0.4657258064516129,0.9778226017951964,-0.02680410150184831,0.5,blend_w0.50
456,33,1192,0.6337125576036866,0.34230990783410137,0.6163594722747803,-0.028154163454098935,0.5,blend_w0.50
456,34,1206,0.5897897465437788,0.35152649769585254,0.5682603716850281,-0.037886461790237025,0.5,blend_w0.50
456,35,1220,0.6612183179723502,0.34375,0.6961405277252197,0.050165459935201495,0.5,blend_w0.50
456,36,1234,0.7626008064516129,0.41402649769585254,0.7353110313415527,-0.03711324044774744,0.5,blend_w0.50
456,37,1248,0.6808755760368663,0.3577188940092166,0.6961405277252197,0.02192797442527117,0.5,blend_w0.50
456,38,1262,0.785354262672811,0.3840725806451613,0.7727534770965576,-0.016306346007782357,0.5,blend_w0.50
456,39,1276,1.0892137096774193,0.45348502304147464,1.0512672662734983,-0.03609590502939608,0.5,blend_w0.50
456,40,1290,0.9546370967741935,0.38997695852534564,0.9205068945884703,-0.03707761711114799,0.5,blend_w0.50
456,41,1304,0.7631768433179723,0.3892569124423963,0.7151497602462769,-0.0671566792599585,0.5,blend_w0.50
456,42,1318,0.9418202764976958,0.3919930875576037,0.8643433451652527,-0.08963675345661448,0.5,blend_w0.50
456,43,1332,0.939660138248848,0.4066820276497696,0.8044354915618896,-0.16809880730698068,0.5,blend_w0.50
456,44,1346,0.9699740783410138,0.4549251152073733,0.930875599384308,-0.04200183030102633,0.5,blend_w0.50
456,45,1360,0.9408842165898618,0.4226670506912442,0.8292050957679749,-0.13468214485398744,0.5,blend_w0.50
456,46,1374,1.0254176267281105,0.4327476958525346,1.0630760192871094,0.035423988384435834,0.5,blend_w0.50
456,47,1388,1.056163594470046,0.43807603686635943,1.0195852518081665,-0.03587570788907568,0.5,blend_w0.50
456,48,1402,0.7253744239631337,0.378168202764977,0.6944124698638916,-0.04458726685209258,0.5,blend_w0.50
456,49,1416,0.7965869815668203,0.40106566820276496,0.7701612710952759,-0.03431191811808887,0.5,blend_w0.50
456,50,1430,0.8610311059907834,0.3945852534562212,0.850806474685669,-0.012017575805228775,0.5,blend_w0.50
456,51,1444,1.0226814516129032,0.39818548387096775,0.9953917264938354,-0.027416065848962834,0.5,blend_w0.50
789,0,730,0.8390697004608295,0.3538306451612903,0.7736175060272217,-0.0846053688336581,0.5,blend_w0.50
789,1,744,0.44110023041474655,0.2701612903225806,0.4225230515003204,-0.04396725539224722,0.5,blend_w0.50
789,2,758,1.590653801843318,0.34893433179723504,1.419930934906006,-0.12023321891258965,0.5,blend_w0.50
789,3,772,0.8703197004608295,0.36909562211981567,0.8024193644523621,-0.08461951320779537,0.5,blend_w0.50
789,4,786,1.2087413594470047,0.4295794930875576,1.02102530002594,-0.18385054652053734,0.5,blend_w0.50
789,5,800,2.481494815668203,0.778081797235023,0.6097350120544434,-3.0697922320501903,0.5,blend_w0.50
789,6,814,0.659346198156682,0.3538306451612903,0.6411290168762207,-0.028414220540541324,0.5,blend_w0.50
789,7,828,0.7874423963133641,0.3810483870967742,0.7687212228775024,-0.024353657579250898,0.5,blend_w0.50
789,8,842,0.632272465437788,0.3172523041474654,0.6140552759170532,-0.02966701897240198,0.5,blend_w0.50
789,9,856,0.6545938940092166,0.3477822580645161,0.627592146396637,-0.0430243554952241,0.5,blend_w0.50
789,10,870,0.6494815668202765,0.31163594470046085,0.6221198439598083,-0.04398143400523935,0.5,blend_w0.50
789,11,884,1.0932459677419355,0.4330357142857143,1.0645161867141724,-0.02698858071519128,0.5,blend_w0.50
789,12,898,1.3995535714285714,0.5211693548387096,1.2995392084121704,-0.0769614047571543,0.5,blend_w0.50
789,13,912,0.9939516129032258,0.4680299539170507,0.9205068945884703,-0.0797872549858416,0.5,blend_w0.50
789,14,926,1.141705069124424,0.4743663594470046,1.0440667867660522,-0.09351727647692121,0.5,blend_w0.50
789,15,940,0.9647177419354839,0.42828341013824883,0.9026497602462769,-0.06876197659685035,0.5,blend_w0.50
789,16,954,0.6257200460829493,0.34475806451612906,0.5169931054115295,-0.2103063648883141,0.5,blend_w0.50
789,17,968,1.0422667050691243,0.4601094470046083,0.9593893885612488,-0.08638548382545985,0.5,blend_w0.50
789,18,982,0.6869959677419355,0.31840437788018433,0.586693525314331,-0.17096224536288473,0.5,blend_w0.50
