seed,fold_id,t_end,mse,mae,naive_mse,skill,w,label
789,19,996,1.0699884792626728,0.46543778801843316,0.9579492807388306,-0.11695733874076364,0.5,blend_w0.50
789,20,1010,1.0609158986175116,0.4092741935483871,1.0365782976150513,-0.023478786945912322,0.5,blend_w0.50
789,21,1024,0.6859879032258065,0.34893433179723504,0.6952764987945557,0.013359570738912363,0.5,blend_w0.50
789,22,1038,0.8909850230414746,0.38335253456221197,0.8280529975891113,-0.07599999714461614,0.5,blend_w0.50
789,23,1052,0.789530529953917,0.3734158986175115,0.713421642780304,-0.10668149465862298,0.5,blend_w0.50
789,24,1066,0.6306163594470046,0.34706221198156684,0.6261520981788635,-0.007129675491186704,0.5,blend_w0.50
789,25,1080,1.0767569124423964,0.4305875576036866,1.0538594722747805,-0.021727223382251415,0.5,blend_w0.50
789,26,1094,0.949020737327189,0.41273041474654376,0.9202188849449158,-0.031298914696797686,0.5,blend_w0.50
789,27,1108,0.893793202764977,0.38752880184331795,0.89573734998703,0.002170443402947475,0.5,blend_w0.50
789,28,1122,1.190596198156682,0.5070564516129032,1.1837557554244995,-0.005778593008596955,0.5,blend_w0.50
789,29,1136,0.8506624423963134,0.38940092165898615,0.8559907674789429,0.006224745972812751,0.5,blend_w0.50
789,30,1150,0.8092597926267281,0.4192108294930876,0.8061636090278625,-0.0038406392501382225,0.5,blend_w0.50
789,31,1164,0.9846630184331797,0.42151497695852536,0.9720622301101683,-0.012962944071577942,0.5,blend_w0.50
789,32,1178,0.9899913594470046,0.4618375576036866,0.9778226017951964,-0.012444749824219059,0.5,blend_w0.50
789,33,1192,0.6134072580645161,0.3342453917050691,0.6163594722747803,0.004789760428875245,0.5,blend_w0.50
789,34,1206,0.5847494239631337,0.3509504608294931,0.5682603716850281,-0.029016720327007084,0.5,blend_w0.50
789,35,1220,0.6689228110599078,0.34619815668202764,0.6961405277252197,0.0390980205595145,0.5,blend_w0.50
789,36,1234,0.7731854838709677,0.415610599078341,0.7353110313415527,-0.0515080706191966,0.5,blend_w0.50
789,37,1248,0.6746831797235023,0.35368663594470046,0.6961405277252197,0.03082329953096341,0.5,blend_w0.50
789,38,1262,0.783410138248848,0.3847926267281106,0.7727534770965576,-0.013790505598668235,0.5,blend_w0.50
789,39,1276,1.086405529953917,0.4539170506912442,1.0512672662734983,-0.03342467211499489,0.5,blend_w0.50
789,40,1290,0.9436923963133641,0.38997695852534564,0.9205068945884703,-0.02518775455262534,0.5,blend_w0.50
789,41,1304,0.728110599078341,0.3790322580645161,0.7151497602462769,-0.01812325131396353,0.5,blend_w0.50
789,42,1318,0.9074740783410138,0.384360599078341,0.8643433451652527,-0.04990000029156816,0.5,blend_w0.50
789,43,1332,0.8320852534562212,0.37932027649769584,0.8044354915618896,-0.03437163350493999,0.5,blend_w0.50
789,44,1346,1.0018721198156681,0.454205069124424,0.930875599384308,-0.07626853736236949,0.5,blend_w0.50
789,45,1360,0.8652793778801844,0.41460253456221197,0.8292050957679749,-0.04350465559886496,0.5,blend_w0.50
789,46,1374,1.0640841013824884,0.4398041474654378,1.0630760192871094,-0.0009482690579880604,0.5,blend_w0.50
789,47,1388,1.0195852534562213,0.42972350230414746,1.0195852518081665,-1.6163972382798875e-09,0.5,blend_w0.50
789,48,1402,0.706293202764977,0.3737039170506912,0.6944124698638916,-0.017109043136011248,0.5,blend_w0.50
789,49,1416,0.788522465437788,0.39588133640552997,0.7701612710952759,-0.023840713668190627,0.5,blend_w0.50
789,50,1430,0.8554147465437788,0.3919930875576037,0.850806474685669,-0.005416357297718388,0.5,blend_w0.50
789,51,1444,1.0070564516129032,0.39285714285714285,0.9953917264938354,-0.01171872822386777,0.5,blend_w0.50
1024,0,730,0.7952908986175116,0.3377016129032258,0.7736175060272217,-0.028015643934416357,0.5,blend_w0.50
1024,1,744,0.423963133640553,0.25432027649769584,0.4225230515003204,-0.0034082924827867345,0.5,blend_w0.50
1024,2,758,1.5745247695852536,0.34317396313364057,1.419930934906006,-0.10887419301804346,0.5,blend_w0.50
1024,3,772,0.8501584101382489,0.36477534562211983,0.8024193644523621,-0.05949388536811795,0.5,blend_w0.50
1024,4,786,1.1759072580645162,0.42497119815668205,1.02102530002594,-0.15169257611407017,0.5,blend_w0.50
1024,5,800,2.1557459677419355,0.7409274193548387,0.6097350120544434,-2.535545647080946,0.5,blend_w0.50
1024,6,814,0.6751872119815668,0.35872695852534564,0.6411290168762207,-0.05312221753944035,0.5,blend_w0.50
1024,7,828,0.8191964285714286,0.3953052995391705,0.7687212228775024,-0.0656612620957513,0.5,blend_w0.50
1024,8,842,0.71875,0.3309331797235023,0.6140552759170532,-0.17049723076899181,0.5,blend_w0.50
1024,9,856,0.6879320276497696,0.3620391705069124,0.627592146396637,-0.09614505471360357,0.5,blend_w0.50
1024,10,870,0.7660570276497696,0.33482142857142855,0.6221198439598083,-0.2313656847429868,0.5,blend_w0.50
1024,11,884,1.0988623271889402,0.4295794930875576,1.0645161867141724,-0.032264554455281313,0.5,blend_w0.50
1024,12,898,1.3549827188940091,0.5100806451612904,1.2995392084121704,-0.042663976679535365,0.5,blend_w0.50
1024,13,912,0.9899193548387096,0.45996543778801846,0.9205068945884703,-0.07540677930638573,0.5,blend_w0.50
1024,14,926,1.1028945852534562,0.46097350230414746,1.0440667867660522,-0.05634486149072915,0.5,blend_w0.50
1024,15,940,0.9881912442396313,0.4248271889400922,0.9026497602462769,-0.09476708216264917,0.5,blend_w0.50
1024,16,954,0.634288594470046,0.3371255760368664,0.5169931054115295,-0.22688018047194003,0.5,blend_w0.50
1024,17,968,1.0027361751152073,0.4449884792626728,0.9593893885612488,-0.045181640604722295,0.5,blend_w0.50
1024,18,982,0.6460973502304147,0.30918778801843316,0.586693525314331,-0.10125188425124865,0.5,blend_w0.50
1024,19,996,1.0142569124423964,0.45305299539170507,0.9579492807388306,-0.05877934545776564,0.5,blend_w0.50
1024,20,1010,1.0514832949308757,0.4128744239631336,1.0365782976150513,-0.014379036634393882,0.5,blend_w0.50
1024,21,1024,0.7055731566820277,0.36419930875576034,0.6952764987945557,-0.014809443301081027,0.5,blend_w0.50
1024,22,1038,0.882272465437788,0.38464861751152074,0.8280529975891113,-0.06547825804210294,0.5,blend_w0.50
1024,23,1052,0.785426267281106,0.37960829493087556,0.713421642780304,-0.10092856760020608,0.5,blend_w0.50
1024,24,1066,0.6276641705069125,0.35210253456221197,0.6261520981788635,-0.0024148642677181975,0.5,blend_w0.50
1024,25,1080,1.0606278801843319,0.4248271889400922,1.0538594722747805,-0.006422495681460916,0.5,blend_w0.50
1024,26,1094,0.959389400921659,0.40898617511520735,0.9202188849449158,-0.04256652044158815,0.5,blend_w0.50
1024,27,1108,0.920866935483871,0.389544930875576,0.89573734998703,-0.02805463621362314,0.5,blend_w0.50
1024,28,1122,1.188508064516129,0.5072004608294931,1.1837557554244995,-0.004014602733589445,0.5,blend_w0.50
1024,29,1136,0.8537586405529954,0.3892569124423963,0.8559907674789429,0.002607653038737223,0.5,blend_w0.50
1024,30,1150,0.8130760368663594,0.420794930875576,0.8061636090278625,-0.008574472676622591,0.5,blend_w0.50
1024,31,1164,0.9717741935483871,0.41935483870967744,0.9720622301101683,0.00029631494040105455,0.5,blend_w0.50
1024,32,1178,0.9920074884792627,0.46356566820276496,0.9778226017951964,-0.014506605449724708,0.5,blend_w0.50
1024,33,1192,0.6178715437788018,0.3388536866359447,0.6163594722747803,-0.0024532299283743786,0.5,blend_w0.50
1024,34,1206,0.6253600230414746,0.3682315668202765,0.5682603716850281,-0.10048149440217413,0.5,blend_w0.50
1024,35,1220,0.6991647465437788,0.35973502304147464,0.6961405277252197,-0.00434426484037842,0.5,blend_w0.50
1024,36,1234,0.7542482718894009,0.4160426267281106,0.7353110313415527,-0.025754054734222764,0.5,blend_w0.50
1024,37,1248,0.6901641705069125,0.36909562211981567,0.6961405277252197,0.008584986766732583,0.5,blend_w0.50
1024,38,1262,0.7956509216589862,0.3896889400921659,0.7727534770965576,-0.029630982248647353,0.5,blend_w0.50
1024,39,1276,1.0773329493087558,0.4504608294930876,1.0512672662734983,-0.02479453500692963,0.5,blend_w0.50
1024,40,1290,0.9174107142857143,0.3840725806451613,0.9205068945884703,0.0033635601438273266,0.5,blend_w0.50
1024,41,1304,0.7318548387096774,0.3824884792626728,0.7151497602462769,-0.02335885347657496,0.5,blend_w0.50
1024,42,1318,0.8867367511520737,0.38205645161290325,0.8643433451652527,-0.025907998380596764,0.5,blend_w0.50
1024,43,1332,0.8267569124423964,0.3775921658986175,0.8044354915618896,-0.02774793145584309,0.5,blend_w0.50
1024,44,1346,0.973934331797235,0.4441244239631336,0.930875599384308,-0.04625616187749104,0.5,blend_w0.50
1024,45,1360,0.8629032258064516,0.40956221198156684,0.8292050957679749,-0.04063907736513239,0.5,blend_w0.50
1024,46,1374,1.0653801843317972,0.4351958525345622,1.0630760192871094,-0.0021674508717004493,0.5,blend_w0.50
1024,47,1388,1.018721198156682,0.42943548387096775,1.0195852518081665,0.0008474560120914632,0.5,blend_w0.50
1024,48,1402,0.7329349078341014,0.3817684331797235,0.6944124698638916,-0.05547486492827591,0.5,blend_w0.50
1024,49,1416,0.7980990783410138,0.4017857142857143,0.7701612710952759,-0.03627526895244482,0.5,blend_w0.50
1024,50,1430,0.857286866359447,0.3951612903225806,0.850806474685669,-0.007616763466888443,0.5,blend_w0.50
1024,51,1444,1.0069844470046083,0.3964573732718894,0.9953917264938354,-0.011646390262461725,0.5,blend_w0.50
42,0,730,0.8819045218894007,0.3590293778801843,0.7736175060272217,-0.1399748777897596,0.55,blend_w0.55
42,1,744,0.4448927131336405,0.2755040322580645,0.4225230515003204,-0.052943056133596844,0.55,blend_w0.55
42,2,758,1.6919635656682026,0.35761808755760366,1.419930934906006,-0.19158159321333756,0.55,blend_w0.55
42,3,772,0.8951540898617512,0.3772753456221198,0.8024193644523621,-0.11556890264316966,0.55,blend_w0.55
42,4,786,1.2218397177419356,0.4350662442396313,1.02102530002594,-0.1966791789693103,0.55,blend_w0.55
42,5,800,2.94572508640553,0.8257344470046083,0.6097350120544434,-3.8311562042012213,0.55,blend_w0.55
42,6,814,0.676691388248848,0.36038306451612906,0.6411290168762207,-0.055468354163563216,0.55,blend_w0.55
42,7,828,0.7949985599078342,0.3846198156682028,0.7687212228775024,-0.03418318142950394,0.55,blend_w0.55
42,8,842,0.6304053859447004,0.31994527649769583,0.6140552759170532,-0.02662644662278857,0.55,blend_w0.55
42,9,856,0.6574200748847926,0.34900633640552997,0.627592146396637,-0.04752756811794834,0.55,blend_w0.55
42,10,870,0.644830069124424,0.3149193548387097,0.6221198439598083,-0.036504582493405824,0.55,blend_w0.55
42,11,884,1.1077880184331796,0.4407258064516129,1.0645161867141724,-0.04064929426068553,0.55,blend_w0.55
42,12,898,1.3774265552995393,0.5182603686635945,1.2995392084121704,-0.05993458787791006,0.55,blend_w0.55
42,13,912,0.996449452764977,0.46090149769585254,0.9205068945884703,-0.08250080322370446,0.55,blend_w0.55
42,14,926,1.1129377880184332,0.4619815668202765,1.0440667867660522,-0.06596417214429895,0.55,blend_w0.55
42,15,940,0.9939746543778801,0.42445276497695855,0.9026497602462769,-0.10117422964438205,0.55,blend_w0.55
42,16,954,0.6843778801843318,0.3450748847926267,0.5169931054115295,-0.32376597099793614,0.55,blend_w0.55
42,17,968,0.9672926267281104,0.43464861751152073,0.9593893885612488,-0.008237779426259584,0.55,blend_w0.55
42,18,982,0.605853254608295,0.2901065668202765,0.586693525314331,-0.03265713437641704,0.55,blend_w0.55
42,19,996,1.0001260080645162,0.44434043778801846,0.9579492807388306,-0.044028142380519775,0.55,blend_w0.55
42,20,1010,1.0382445276497696,0.4044642857142857,1.0365782976150513,-0.0016074328765631751,0.55,blend_w0.55
42,21,1024,0.6883201324884792,0.35131048387096775,0.6952764987945557,0.01000517969201764,0.55,blend_w0.55
42,22,1038,0.8331905241935484,0.3746687788018433,0.8280529975891113,-0.006204345155920166,0.55,blend_w0.55
42,23,1052,0.7297501440092167,0.36467453917050696,0.713421642780304,-0.022887588839158646,0.55,blend_w0.55
42,24,1066,0.6249092741935484,0.3410714285714286,0.6261520981788635,0.0019848595715479256,0.55,blend_w0.55
42,25,1080,1.0558438940092165,0.42203341013824885,1.0538594722747805,-0.0018830041259225716,0.55,blend_w0.55
42,26,1094,0.9371234158986176,0.4070708525345622,0.9202188849449158,-0.01837011957727186,0.55,blend_w0.55
42,27,1108,0.9228326612903225,0.39639976958525347,0.89573734998703,-0.03024916991982618,0.55,blend_w0.55
42,28,1122,1.169202188940092,0.50411866359447,1.1837557554244995,0.012294399767618036,0.55,blend_w0.55
42,29,1136,0.8681451612903225,0.39755184331797233,0.8559907674789429,-0.014199211338665085,0.55,blend_w0.55
42,30,1150,0.8014220910138249,0.4215293778801843,0.8061636090278625,0.005881582796518625,0.55,blend_w0.55
42,31,1164,1.029146025345622,0.4319124423963133,0.9720622301101683,-0.058724424699624356,0.55,blend_w0.55
42,32,1178,1.0456451612903224,0.4705069124423963,0.9778226017951964,-0.06936080161228597,0.55,blend_w0.55
42,33,1192,0.6129745103686636,0.33538306451612904,0.6163594722747803,0.005491863203827996,0.55,blend_w0.55
42,34,1206,0.5935289458525345,0.35272177419354833,0.5682603716850281,-0.044466542850030155,0.55,blend_w0.55
42,35,1220,0.6719347638248848,0.3475950460829493,0.6961405277252197,0.03477137580171086,0.55,blend_w0.55
42,36,1234,0.7795888536866359,0.41951324884792623,0.7353110313415527,-0.06021645325284952,0.55,blend_w0.55
42,37,1248,0.6515797811059909,0.349971198156682,0.6961405277252197,0.06401113689622429,0.55,blend_w0.55
42,38,1262,0.7784454205069123,0.38578629032258066,0.7727534770965576,-0.007365794627985256,0.55,blend_w0.55
42,39,1276,1.0846766993087558,0.4538450460829493,1.0512672662734983,-0.031780151543846946,0.55,blend_w0.55
42,40,1290,0.9393130760368664,0.3897753456221198,0.9205068945884703,-0.02043024507361646,0.55,blend_w0.55
42,41,1304,0.7299351958525345,0.38464861751152074,0.7151497602462769,-0.02067460052166692,0.55,blend_w0.55
42,42,1318,0.8946205357142857,0.3859014976958526,0.8643433451652527,-0.03502912438487549,0.55,blend_w0.55
42,43,1332,0.8123329493087558,0.3752880184331797,0.8044354915618896,-0.009817390989963037,0.55,blend_w0.55
42,44,1346,0.959061059907834,0.44484447004608296,0.930875599384308,-0.030278439505953436,0.55,blend_w0.55
42,45,1360,0.8509972638248847,0.4080501152073733,0.8292050957679749,-0.026280793700051763,0.55,blend_w0.55
42,46,1374,1.0783971774193548,0.4394873271889401,1.0630760192871094,-0.014412100220753343,0.55,blend_w0.55
42,47,1388,1.0244995679723503,0.427116935483871,1.0195852518081665,-0.004819916878425312,0.55,blend_w0.55
42,48,1402,0.7362305587557604,0.38045794930875576,0.6944124698638916,-0.06022082077538915,0.55,blend_w0.55
42,49,1416,0.7926627304147466,0.40181451612903224,0.7701612710952759,-0.029216555238450903,0.55,blend_w0.55
42,50,1430,0.8540041762672811,0.39733582949308754,0.850806474685669,-0.003758435880255373,0.55,blend_w0.55
42,51,1444,1.0147623847926268,0.40532834101382487,0.9953917264938354,-0.019460336853534654,0.55,blend_w0.55
123,0,730,0.9247127016129031,0.37740495391705065,0.7736175060272217,-0.19530994891985376,0.55,blend_w0.55
123,1,744,0.5134396601382489,0.30254896313364055,0.4225230515003204,-0.21517549945522818,0.55,blend_w0.55
123,2,758,1.8026188076036866,0.3865063364055299,1.419930934906006,-0.2695116102411086,0.55,blend_w0.55
123,3,772,0.9181991647465437,0.3961837557603686,0.8024193644523621,-0.1442883926077725,0.55,blend_w0.55
123,4,786,1.2479867511520735,0.4553859447004608,1.02102530002594,-0.22228778378005654,0.55,blend_w0.55
123,5,800,2.2590790610599076,0.7476238479262672,0.6097350120544434,-2.7050177805078937,0.55,blend_w0.55
123,6,814,0.6616669066820277,0.35594758064516124,0.6411290168762207,-0.03203394210087995,0.55,blend_w0.55
123,7,828,0.7960548675115208,0.3844902073732719,0.7687212228775024,-0.03555729153893017,0.55,blend_w0.55
123,8,842,0.6431919642857142,0.3206653225806452,0.6140552759170532,-0.047449618155543494,0.55,blend_w0.55
123,9,856,0.6536139112903225,0.3496687788018433,0.627592146396637,-0.041462859347573655,0.55,blend_w0.55
123,10,870,0.6724632776497695,0.3216157834101382,0.6221198439598083,-0.08092240454752897,0.55,blend_w0.55
123,11,884,1.1131177995391706,0.43942972350230414,1.0645161867141724,-0.04565605805865314,0.55,blend_w0.55
123,12,898,1.4334418202764976,0.5269009216589862,1.2995392084121704,-0.1030385316561051,0.55,blend_w0.55
123,13,912,1.1043548387096775,0.4913306451612903,0.9205068945884703,-0.1997246790893401,0.55,blend_w0.55
123,14,926,1.05909418202765,0.4758928571428572,1.0440667867660522,-0.014393136006312757,0.55,blend_w0.55
123,15,940,0.9879593894009219,0.43629032258064515,0.9026497602462769,-0.09451022191749026,0.55,blend_w0.55
123,16,954,0.6482495679723503,0.36199596774193554,0.5169931054115295,-0.25388435781235397,0.55,blend_w0.55
123,17,968,1.0760627880184332,0.4736463133640553,0.9593893885612488,-0.1216121429403696,0.55,blend_w0.55
123,18,982,0.694745103686636,0.33464861751152075,0.586693525314331,-0.18417039512139577,0.55,blend_w0.55
123,19,996,1.073680155529954,0.46758352534562214,0.9579492807388306,-0.12081106705551736,0.55,blend_w0.55
123,20,1010,1.0489580933179723,0.40686923963133637,1.0365782976150513,-0.01194294317313438,0.55,blend_w0.55
123,21,1024,0.6857985311059908,0.3512816820276498,0.6952764987945557,0.01363194024966674,0.55,blend_w0.55
123,22,1038,0.8740524193548387,0.3823732718894009,0.8280529975891113,-0.055551301546707066,0.55,blend_w0.55
123,23,1052,0.7642252304147467,0.3686923963133641,0.713421642780304,-0.07121116684441198,0.55,blend_w0.55
123,24,1066,0.6326216877880184,0.34866071428571427,0.6261520981788635,-0.010332297261274714,0.55,blend_w0.55
123,25,1080,1.0681638824884792,0.42756336405529954,1.0538594722747805,-0.013573356400946146,0.55,blend_w0.55
123,26,1094,0.9409569412442397,0.41090149769585255,0.9202188849449158,-0.02253600381235965,0.55,blend_w0.55
123,27,1108,0.9457646889400921,0.3953917050691244,0.89573734998703,-0.05585045544186196,0.55,blend_w0.55
123,28,1122,1.1972623847926267,0.5080069124423963,1.1837557554244995,-0.011409979893431288,0.55,blend_w0.55
123,29,1136,0.8659411002304148,0.3945708525345622,0.8559907674789429,-0.011624345880245412,0.55,blend_w0.55
123,30,1150,0.8148595910138248,0.4268577188940092,0.8061636090278625,-0.01078686992141531,0.55,blend_w0.55
123,31,1164,0.9628593029953918,0.4244671658986175,0.9720622301101683,0.009467425880474223,0.55,blend_w0.55
123,32,1178,0.9950525633640552,0.4657978110599078,0.9778226017951964,-0.017620743821247453,0.55,blend_w0.55
123,33,1192,0.6217065092165899,0.3356566820276498,0.6163594722747803,-0.008675192290102052,0.55,blend_w0.55
123,34,1206,0.5884893433179723,0.34968317972350227,0.5682603716850281,-0.03559806849272373,0.55,blend_w0.55
123,35,1220,0.6816647465437788,0.34599654377880185,0.6961405277252197,0.020794337644359562,0.55,blend_w0.55
