seed,fold_id,t_end,mse,mae,naive_mse,skill,w,label
123,36,1234,0.7567525921658986,0.4136520737327189,0.7353110313415527,-0.029159851967984762,0.55,blend_w0.55
123,37,1248,0.6998358294930875,0.3605126728110599,0.6961405277252197,-0.005308269840204494,0.55,blend_w0.55
123,38,1262,0.778466301843318,0.38485023041474653,0.7727534770965576,-0.007392816617564746,0.55,blend_w0.55
123,39,1276,1.0797796658986174,0.4555011520737327,1.0512672662734983,-0.02712193230004112,0.55,blend_w0.55
123,40,1290,0.9292950748847926,0.3902793778801843,0.9205068945884703,-0.009547109693568423,0.55,blend_w0.55
123,41,1304,0.7236002304147466,0.3790322580645161,0.7151497602462769,-0.011816364401156632,0.55,blend_w0.55
123,42,1318,0.8853758640552994,0.3790322580645161,0.8643433451652527,-0.024333523255189338,0.55,blend_w0.55
123,43,1332,0.8125720046082949,0.3713709677419355,0.8044354915618896,-0.010114562487300915,0.55,blend_w0.55
123,44,1346,0.9431242799539171,0.4365639400921659,0.930875599384308,-0.01315823572742758,0.55,blend_w0.55
123,45,1360,0.8821241359447004,0.4226670506912442,0.8292050957679749,-0.06381900020490616,0.55,blend_w0.55
123,46,1374,1.0850640841013826,0.44459965437788024,1.0630760192871094,-0.02068343600584477,0.55,blend_w0.55
123,47,1388,1.0405666762672812,0.43333813364055296,1.0195852518081665,-0.02057839148016849,0.55,blend_w0.55
123,48,1402,0.7297335829493088,0.3765841013824885,0.6944124698638916,-0.05086474482858905,0.55,blend_w0.55
123,49,1416,0.7787449596774193,0.395838133640553,0.7701612710952759,-0.011145313201657459,0.55,blend_w0.55
123,50,1430,0.9096918202764978,0.4037442396313364,0.850806474685669,-0.06921121000234987,0.55,blend_w0.55
123,51,1444,1.0057992511520737,0.3982430875576037,0.9953917264938354,-0.010455707417719617,0.55,blend_w0.55
456,0,730,0.9107733294930875,0.3700172811059908,0.7736175060272217,-0.17729151990136027,0.55,blend_w0.55
456,1,744,0.46989559331797226,0.2818692396313364,0.4225230515003204,-0.11211824218687849,0.55,blend_w0.55
456,2,758,1.6997695852534562,0.35357142857142854,1.419930934906006,-0.19707905748667587,0.55,blend_w0.55
456,3,772,0.8960210253456221,0.38136520737327184,0.8024193644523621,-0.11664930464027568,0.55,blend_w0.55
456,4,786,1.2652390552995392,0.4494239631336406,1.02102530002594,-0.23918482261643748,0.55,blend_w0.55
456,5,800,2.4024596774193547,0.7472926267281106,0.6097350120544434,-2.9401701229596418,0.55,blend_w0.55
456,6,814,0.6755133928571427,0.3630616359447004,0.6411290168762207,-0.05363097765946301,0.55,blend_w0.55
456,7,828,0.806264400921659,0.39144585253456227,0.7687212228775024,-0.04883848256930334,0.55,blend_w0.55
456,8,842,0.6625439228110599,0.3264832949308756,0.6140552759170532,-0.07896462874875865,0.55,blend_w0.55
456,9,856,0.661903081797235,0.3565524193548387,0.627592146396637,-0.05467075328714133,0.55,blend_w0.55
456,10,870,0.7008734158986175,0.327088133640553,0.6221198439598083,-0.12658906913745227,0.55,blend_w0.55
456,11,884,1.11849366359447,0.44602534562211976,1.0645161867141724,-0.05070611189756469,0.55,blend_w0.55
456,12,898,1.459216589861751,0.5304435483870968,1.2995392084121704,-0.12287230767333357,0.55,blend_w0.55
456,13,912,0.9885685483870967,0.4620679723502304,0.9205068945884703,-0.07393931995376812,0.55,blend_w0.55
456,14,926,1.1232178859447004,0.4684763824884792,1.0440667867660522,-0.07581037935687518,0.55,blend_w0.55
456,15,940,0.993777361751152,0.42620967741935484,0.9026497602462769,-0.10095565912520943,0.55,blend_w0.55
456,16,954,0.6275453629032258,0.3400777649769585,0.5169931054115295,-0.21383700543491013,0.55,blend_w0.55
456,17,968,1.025639400921659,0.44974078341013823,0.9593893885612488,-0.06905435180991759,0.55,blend_w0.55
456,18,982,0.6871795794930875,0.31484735023041477,0.586693525314331,-0.17127520561083287,0.55,blend_w0.55
456,19,996,1.0853895449308755,0.4631768433179724,0.9579492807388306,-0.1330344588742265,0.55,blend_w0.55
456,20,1010,1.049871111751152,0.4087989631336405,1.0365782976150513,-0.01282374343229531,0.55,blend_w0.55
456,21,1024,0.6903088997695853,0.35349942396313366,0.6952764987945557,0.007144782016338835,0.55,blend_w0.55
456,22,1038,0.8681473214285714,0.3830501152073733,0.8280529975891113,-0.04841999721780521,0.55,blend_w0.55
456,23,1052,0.7523919930875576,0.3695564516129032,0.713421642780304,-0.054624569778091825,0.55,blend_w0.55
456,24,1066,0.6303758640552996,0.35000000000000003,0.6261520981788635,-0.006745590869567719,0.55,blend_w0.55
456,25,1080,1.0729759504608294,0.43310771889400923,1.0538594722747805,-0.018139494580606152,0.55,blend_w0.55
456,26,1094,0.9425468029953916,0.41167914746543777,0.9202188849449158,-0.02426370335989403,0.55,blend_w0.55
456,27,1108,0.9296486175115205,0.3953917050691244,0.89573734998703,-0.037858494484997784,0.55,blend_w0.55
456,28,1122,1.2211542338709678,0.5160570276497696,1.1837557554244995,-0.031593070002060575,0.55,blend_w0.55
456,29,1136,0.8557502880184331,0.3942684331797235,0.8559907674789429,0.00028093697928310846,0.55,blend_w0.55
456,30,1150,0.817556883640553,0.4213565668202765,0.8061636090278625,-0.014132707660209798,0.55,blend_w0.55
456,31,1164,0.9729637096774194,0.42701612903225805,0.9720622301101683,-0.0009273887404810388,0.55,blend_w0.55
456,32,1178,1.0035455069124424,0.465581797235023,0.9778226017951964,-0.026306310643690267,0.55,blend_w0.55
456,33,1192,0.6339667338709677,0.3421226958525345,0.6163594722747803,-0.028566546614761767,0.55,blend_w0.55
456,34,1206,0.5897055011520738,0.35131048387096775,0.5682603716850281,-0.037738210397208816,0.55,blend_w0.55
456,35,1220,0.6618829205069124,0.343735599078341,0.6961405277252197,0.04921076399653235,0.55,blend_w0.55
456,36,1234,0.762386952764977,0.41392569124423967,0.7353110313415527,-0.03682240612387533,0.55,blend_w0.55
456,37,1248,0.6817569124423963,0.3579205069124424,0.6961405277252197,0.020661942107902842,0.55,blend_w0.55
456,38,1262,0.7862348790322581,0.3842309907834101,0.7727534770965576,-0.017445928533836863,0.55,blend_w0.55
456,39,1276,1.0885908698156683,0.4534706221198157,1.0512672662734983,-0.03550343926761235,0.55,blend_w0.55
456,40,1290,0.953849366359447,0.3898905529953917,0.9205068945884703,-0.036221859898054376,0.55,blend_w0.55
456,41,1304,0.769814948156682,0.3907402073732719,0.7151497602462769,-0.07643879778632678,0.55,blend_w0.55
456,42,1318,0.9499654377880185,0.39349078341013827,0.8643433451652527,-0.0990602786516459,0.55,blend_w0.55
456,43,1332,0.9577203341013824,0.4106854838709677,0.8044354915618896,-0.19054957687393337,0.55,blend_w0.55
456,44,1346,0.9815430587557602,0.45805011520737327,0.930875599384308,-0.054429893108127736,0.55,blend_w0.55
456,45,1360,0.953948012672811,0.42530241935483865,0.8292050957679749,-0.1504367466402321,0.55,blend_w0.55
456,46,1374,1.0249373559907835,0.43287730414746545,1.0630760192871094,0.03587576297873918,0.55,blend_w0.55
456,47,1388,1.0588306451612903,0.438565668202765,1.0195852518081665,-0.0384915271023436,0.55,blend_w0.55
456,48,1402,0.7268476382488479,0.3785138248847926,0.6944124698638916,-0.046708793105794566,0.55,blend_w0.55
456,49,1416,0.7969002016129032,0.4014544930875576,0.7701612710952759,-0.03471861221949113,0.55,blend_w0.55
456,50,1430,0.8612687211981567,0.3944124423963134,0.850806474685669,-0.012296858126700227,0.55,blend_w0.55
456,51,1444,1.0222947868663594,0.3980270737327189,0.9953917264938354,-0.02702761099621287,0.55,blend_w0.55
789,0,730,0.8471896601382487,0.3558035714285714,0.7736175060272217,-0.09510145974959139,0.55,blend_w0.55
789,1,744,0.4448603110599078,0.2724078341013825,0.4225230515003204,-0.05286636901885222,0.55,blend_w0.55
789,2,758,1.600471630184332,0.35015841013824883,1.419930934906006,-0.12714751882652453,0.55,blend_w0.55
789,3,772,0.8723610311059908,0.36977246543778797,0.8024193644523621,-0.08716348302656285,0.55,blend_w0.55
789,4,786,1.213294210829493,0.4308323732718894,1.02102530002594,-0.18830964403983752,0.55,blend_w0.55
789,5,800,2.4967245103686637,0.7899337557603687,0.6097350120544434,-3.0947697950888386,0.55,blend_w0.55
789,6,814,0.6593382776497695,0.3538450460829493,0.6411290168762207,-0.028401866542041576,0.55,blend_w0.55
789,7,828,0.7876497695852533,0.3811059907834102,0.7687212228775024,-0.024623421527113498,0.55,blend_w0.55
789,8,842,0.6329644297235023,0.3175547235023041,0.6140552759170532,-0.030793895188359732,0.55,blend_w0.55
789,9,856,0.6546795794930876,0.3477966589861751,0.627592146396637,-0.043160886018053235,0.55,blend_w0.55
789,10,870,0.6501267281105991,0.3117799539170507,0.6221198439598083,-0.04501847099511602,0.55,blend_w0.55
789,11,884,1.0935879896313363,0.4330213133640553,1.0645161867141724,-0.027309873987824806,0.55,blend_w0.55
789,12,898,1.4002656970046083,0.5212413594470046,1.2995392084121704,-0.07750938789719908,0.55,blend_w0.55
789,13,912,0.9946342165898617,0.4675979262672811,0.9205068945884703,-0.0805288069401493,0.55,blend_w0.55
789,14,926,1.1374654377880185,0.47318548387096776,1.0440667867660522,-0.08945658669141676,0.55,blend_w0.55
789,15,940,0.9640423387096775,0.4274769585253456,0.9026497602462769,-0.06801373153486501,0.55,blend_w0.55
789,16,954,0.6278038594470047,0.3445276497695853,0.5169931054115295,-0.214337005417643,0.55,blend_w0.55
789,17,968,1.0383316532258065,0.4588565668202765,0.9593893885612488,-0.08228386263782173,0.55,blend_w0.55
789,18,982,0.6882812499999998,0.31899481566820276,0.586693525314331,-0.17315296709852301,0.55,blend_w0.55
789,19,996,1.071661866359447,0.46517857142857144,0.9579492807388306,-0.1187041818465735,0.55,blend_w0.55
789,20,1010,1.0615308179723502,0.40950460829493085,1.0365782976150513,-0.024072007309731802,0.55,blend_w0.55
789,21,1024,0.6866841877880184,0.34926555299539175,0.6952764987945557,0.01235812086476995,0.55,blend_w0.55
789,22,1038,0.894641417050691,0.3838997695852534,0.8280529975891113,-0.08041564930681111,0.55,blend_w0.55
789,23,1052,0.7931084389400922,0.3740639400921659,0.713421642780304,-0.11169663405393426,0.55,blend_w0.55
789,24,1066,0.6314703341013825,0.3472350230414747,0.6261520981788635,-0.008493520884122141,0.55,blend_w0.55
789,25,1080,1.078351094470046,0.43107718894009217,1.0538594722747805,-0.023239931736249275,0.55,blend_w0.55
789,26,1094,0.9500835253456221,0.4129320276497696,0.9202188849449158,-0.03245384428563858,0.55,blend_w0.55
789,27,1108,0.8943238767281106,0.38771601382488474,0.89573734998703,0.0015779996881226666,0.55,blend_w0.55
789,28,1122,1.191577620967742,0.5073588709677419,1.1837557554244995,-0.006607668437850656,0.55,blend_w0.55
789,29,1136,0.8502721774193548,0.3893145161290323,0.8559907674789429,0.00668066791938704,0.55,blend_w0.55
789,30,1150,0.80958741359447,0.4193692396313364,0.8061636090278625,-0.0042470343839213776,0.55,blend_w0.55
789,31,1164,0.9847227822580645,0.42147177419354837,0.9720622301101683,-0.013024425551912744,0.55,blend_w0.55
789,32,1178,0.9902973790322581,0.4618519585253456,0.9778226017951964,-0.012757710053090454,0.55,blend_w0.55
789,33,1192,0.6129341877880184,0.3342597926267281,0.6163594722747803,0.005557283761893461,0.55,blend_w0.55
789,34,1206,0.5845974942396313,0.3508208525345622,0.5682603716850281,-0.028749360977186722,0.55,blend_w0.55
789,35,1220,0.6701972926267281,0.34648617511520735,0.6961405277252197,0.03726723853194758,0.55,blend_w0.55
789,36,1234,0.7734403801843317,0.41566820276497696,0.7353110313415527,-0.05185472163148863,0.55,blend_w0.55
789,37,1248,0.6753413018433181,0.3537154377880184,0.6961405277252197,0.0298779126534513,0.55,blend_w0.55
789,38,1262,0.7838133640552996,0.38476382488479266,0.7727534770965576,-0.014312309535373213,0.55,blend_w0.55
789,39,1276,1.0858755760368664,0.4537154377880184,1.0512672662734983,-0.032920562518841345,0.55,blend_w0.55
789,40,1290,0.9432963709677419,0.3899481566820277,0.9205068945884703,-0.024757529262678712,0.55,blend_w0.55
789,41,1304,0.7283179723502304,0.37906105990783406,0.7151497602462769,-0.018413223126046763,0.55,blend_w0.55
789,42,1318,0.910768289170507,0.3849222350230415,0.8643433451652527,-0.05371122976180076,0.55,blend_w0.55
789,43,1332,0.8356278801843318,0.38018433179723504,0.8044354915618896,-0.03877550027271792,0.55,blend_w0.55
789,44,1346,1.0103009792626727,0.4560771889400922,0.930875599384308,-0.08532330198675053,0.55,blend_w0.55
789,45,1360,0.8666107430875576,0.4147321428571429,0.8292050957679749,-0.04511024776679551,0.55,blend_w0.55
789,46,1374,1.0635555875576037,0.4398905529953917,1.0630760192871094,-0.00045111380728535266,0.55,blend_w0.55
789,47,1388,1.0172839861751153,0.4294066820276498,1.0195852518081665,0.002257060534143762,0.55,blend_w0.55
789,48,1402,0.7062420794930876,0.37380472350230415,0.6944124698638916,-0.0170354222347342,0.55,blend_w0.55
789,49,1416,0.7874906394009217,0.3956365207373272,0.7701612710952759,-0.02250096045598471,0.55,blend_w0.55
789,50,1430,0.855581797235023,0.39205069124423964,0.850806474685669,-0.005612701232813544,0.55,blend_w0.55
789,51,1444,1.0070377304147464,0.3928283410138249,0.9953917264938354,-0.011699920353902105,0.55,blend_w0.55
1024,0,730,0.7926101670506914,0.3378312211981567,0.7736175060272217,-0.024550454036392333,0.55,blend_w0.55
1024,1,744,0.4248271889400922,0.25483870967741934,0.4225230515003204,-0.00545328220931407,0.55,blend_w0.55
1024,2,758,1.577698012672811,0.34445564516129035,1.419930934906006,-0.11110897994292124,0.55,blend_w0.55
1024,3,772,0.8500482430875576,0.3651641705069124,0.8024193644523621,-0.059356591758850996,0.55,blend_w0.55
1024,4,786,1.1738529665898616,0.42472638248847927,1.02102530002594,-0.14968058730771805,0.55,blend_w0.55
1024,5,800,2.0565574596774194,0.723891129032258,0.6097350120544434,-2.372870868523766,0.55,blend_w0.55
1024,6,814,0.6795110887096775,0.35986463133640556,0.6411290168762207,-0.05986637762936731,0.55,blend_w0.55
1024,7,828,0.8250410426267281,0.39699020737327184,0.7687212228775024,-0.07326429669576107,0.55,blend_w0.55
1024,8,842,0.7280169930875576,0.3320852534562212,0.6140552759170532,-0.18558869476418005,0.55,blend_w0.55
1024,9,856,0.6946615783410139,0.363594470046083,0.627592146396637,-0.10686786367461854,0.55,blend_w0.55
1024,10,870,0.7811686347926267,0.33711117511520733,0.6221198439598083,-0.25565619289760755,0.55,blend_w0.55
1024,11,884,1.0996378168202765,0.42904665898617517,1.0645161867141724,-0.032993044675547534,0.55,blend_w0.55
1024,12,898,1.3512543202764977,0.5089285714285714,1.2995392084121704,-0.03979496080577283,0.55,blend_w0.55
1024,13,912,0.9907286866359447,0.4602534562211982,0.9205068945884703,-0.07628600335347668,0.55,blend_w0.55
1024,14,926,1.1025208813364056,0.4608150921658986,1.0440667867660522,-0.05598693044475844,0.55,blend_w0.55
1024,15,940,0.9868778801843319,0.4245967741935484,0.9026497602462769,-0.09331207257516394,0.55,blend_w0.55
1024,16,954,0.6339033698156682,0.33702476958525346,0.5169931054115295,-0.22613505514948296,0.55,blend_w0.55
1024,17,968,1.0021702188940094,0.4449020737327189,0.9593893885612488,-0.04459172765806496,0.55,blend_w0.55
1024,18,982,0.6456401209677419,0.30928859447004603,0.586693525314331,-0.10047255186910276,0.55,blend_w0.55
1024,19,996,1.01016849078341,0.4520161290322581,0.9579492807388306,-0.05451145597635909,0.55,blend_w0.55
1024,20,1010,1.0513414458525345,0.4129176267281106,1.0365782976150513,-0.014242193061006825,0.55,blend_w0.55
1024,21,1024,0.7081012384792625,0.36562500000000003,0.6952764987945557,-0.018445524488375442,0.55,blend_w0.55
1024,22,1038,0.8813659274193548,0.38472062211981567,0.8280529975891113,-0.06438347543631262,0.55,blend_w0.55
1024,23,1052,0.7830069124423963,0.37960829493087556,0.713421642780304,-0.0975373684920866,0.55,blend_w0.55
1024,24,1066,0.6299776785714286,0.35295218894009217,0.6261520981788635,-0.006109666331377994,0.55,blend_w0.55
1024,25,1080,1.058080357142857,0.42399193548387093,1.0538594722747805,-0.004005168600862419,0.55,blend_w0.55
1024,26,1094,0.959205069124424,0.4084101382488479,0.9202188849449158,-0.04236620745056974,0.55,blend_w0.55
1024,27,1108,0.919917194700461,0.3895017281105991,0.89573734998703,-0.026994346851541895,0.55,blend_w0.55
1024,28,1122,1.1888176843317972,0.5069988479262673,1.1837557554244995,-0.004276159912297572,0.55,blend_w0.55
1024,29,1136,0.8535519873271891,0.3892137096774193,0.8559907674789429,0.0028490729624764954,0.55,blend_w0.55
1024,30,1150,0.8138738479262673,0.4210253456221198,0.8061636090278625,-0.009564111815593357,0.55,blend_w0.55
1024,31,1164,0.97136232718894,0.41941244239631337,0.9720622301101683,0.0007200186362029681,0.55,blend_w0.55
1024,32,1178,0.9947962269585253,0.46404089861751147,0.9778226017951964,-0.017358593606004558,0.55,blend_w0.55
1024,33,1192,0.6221983006912443,0.3401353686635945,0.6163594722747803,-0.009473089453650774,0.55,blend_w0.55
1024,34,1206,0.6318613191244239,0.3702620967741935,0.5682603716850281,-0.11192219378381729,0.55,blend_w0.55
1024,35,1220,0.7042669930875577,0.3612903225806452,0.6961405277252197,-0.0116735989914174,0.55,blend_w0.55
1024,36,1234,0.7583028513824884,0.41720910138248846,0.7353110313415527,-0.03126815600602084,0.55,blend_w0.55
1024,37,1248,0.6939235311059908,0.3707517281105991,0.6961405277252197,0.0031846969554745197,0.55,blend_w0.55
1024,38,1262,0.7990020161290323,0.39043778801843315,0.7727534770965576,-0.03396754567976523,0.55,blend_w0.55
1024,39,1276,1.0769916474654377,0.45014400921658987,1.0512672662734983,-0.024469877468102252,0.55,blend_w0.55
1024,40,1290,0.9144995679723502,0.3834245391705069,0.9205068945884703,0.006526107138834392,0.55,blend_w0.55
1024,41,1304,0.7320074884792628,0.38277649769585254,0.7151497602462769,-0.02357230494935858,0.55,blend_w0.55
1024,42,1318,0.887628888248848,0.3823588709677419,0.8643433451652527,-0.026940154296141827,0.55,blend_w0.55
1024,43,1332,0.828137960829493,0.3779089861751152,0.8044354915618896,-0.029464723419379002,0.55,blend_w0.55
1024,44,1346,0.9765336981566819,0.4447004608294931,0.930875599384308,-0.04904855042131584,0.55,blend_w0.55
1024,45,1360,0.8640264976958526,0.4097638248847926,0.8292050957679749,-0.04199371434835153,0.55,blend_w0.55
1024,46,1374,1.0646975806451613,0.43444700460829494,1.0630760192871094,-0.001525348449812114,0.55,blend_w0.55
1024,47,1388,1.0166013824884794,0.4286578341013825,1.0195852518081665,0.002926552060649512,0.55,blend_w0.55
1024,48,1402,0.7367273905529954,0.38281970046082947,0.6944124698638916,-0.060936291506109797,0.55,blend_w0.55
1024,49,1416,0.8004637096774193,0.4026209677419355,0.7701612710952759,-0.03934557568579011,0.55,blend_w0.55
1024,50,1430,0.8574812788018432,0.3954205069124424,0.850806474685669,-0.007845267184456217,0.55,blend_w0.55
1024,51,1444,1.0077023329493087,0.3969614055299539,0.9953917264938354,-0.012367599737679313,0.55,blend_w0.55
