seed,fold_id,t_end,mse,mae,naive_mse,skill
123,88,1962,4.312247023809523,0.7766369047619047,5.474702380952381,0.212332155477032
123,89,1976,4.539627976190476,0.8438988095238096,4.822916666666667,0.058738043813637786
123,90,1990,3.944032738095238,0.784375,5.918154761904762,0.3335705305506663
123,91,2004,4.834910714285714,0.8848214285714286,6.8913690476190474,0.2984107104297128
123,92,2018,4.698344494047619,0.8109375000000001,7.175595238095238,0.34523278722521766
123,93,2032,7.76110119047619,1.0563988095238095,9.300595238095237,0.16552639999999996
123,94,2046,6.416815476190475,0.9281250000000001,7.6413690476190474,0.16025316455696215
123,95,2060,7.147206101190477,0.9665922619047619,7.833333333333333,0.08759071048632205
123,96,2074,3.2356398809523808,0.5897321428571429,3.7797619047619047,0.14395669291338586
123,97,2088,7.389627976190476,0.9311011904761906,9.767857142857142,0.243475015234613
123,98,2102,34.58896205357143,1.979092261904762,26.897321428571427,-0.28596307053941916
123,99,2116,3.5378757440476187,0.757514880952381,4.769345238095238,0.2582051482059283
123,100,2130,2.9233482142857143,0.6395833333333334,6.261904761904762,0.5331535171102662
123,101,2144,5.671104910714285,0.849032738095238,8.770833333333334,0.3534132168306754
123,102,2158,10.118917410714285,1.0634672619047618,16.264880952380953,0.3778671088746569
123,103,2172,8.280208333333334,0.878422619047619,9.183035714285714,0.09831469777993829
123,104,2186,38.518035714285716,2.2921130952380953,43.486607142857146,0.11425520993737814
123,105,2200,9.922619047619047,1.1133928571428573,14.769345238095237,0.32816120906801005
123,106,2214,6.219401041666667,0.9152529761904761,11.732142857142858,0.46988362506341963
123,107,2228,11.885290178571429,1.055952380952381,13.526785714285714,0.12135148514851479
123,108,2242,7.010561755952381,0.932217261904762,9.543154761904763,0.26538320598783727
123,109,2256,6.3609486607142856,0.9323660714285713,9.005952380952381,0.29369505948446795
123,110,2270,8.02279761904762,1.0584821428571427,9.941964285714286,0.1930369705133963
123,111,2284,7.165245535714284,0.8894345238095237,9.505952380952381,0.24623591108328136
123,112,2298,3.1489025297619047,0.6037946428571429,4.007440476190476,0.21423598217601192
123,113,2312,4.875427827380952,0.7792410714285714,4.7961309523809526,-0.016533509152963033
123,114,2326,6.3853534226190485,0.8716517857142857,6.517857142857143,0.020329337899543276
123,115,2340,6.0202752976190474,0.9233630952380952,8.950892857142858,0.32741064006650045
123,116,2354,3.4912983630952383,0.7054315476190476,3.5327380952380953,0.011730202190395889
123,117,2368,4.330037202380952,0.7563988095238096,5.720238095238095,0.24303199791883456
123,118,2382,2.414966517857143,0.5715029761904762,3.462797619047619,0.30259669101847864
123,119,2396,3.7191406249999996,0.7304315476190476,5.2351190476190474,0.28957859579306433
123,120,2410,6.725930059523809,1.0116071428571427,7.824404761904762,0.14039083301635613
123,121,2424,7.155807291666667,1.1198660714285713,6.598214285714286,-0.08450665313486705
123,122,2438,3.413802083333333,0.5988095238095238,5.095238095238095,0.3300014602803738
123,123,2452,5.622667410714286,0.7045386904761904,8.230654761904763,0.31686268305912135
123,124,2466,3.7466927083333337,0.6534970238095238,4.497023809523809,0.16685059563203164
123,125,2480,3.6168452380952383,0.7613095238095239,6.666666666666667,0.4574732142857143
123,126,2494,4.255487351190476,0.8218005952380952,7.732142857142857,0.449636739799846
123,127,2508,4.221532738095238,0.8141369047619048,7.116071428571429,0.4067607695524885
123,128,2522,3.6470833333333337,0.6916666666666667,5.754464285714286,0.36621670545642615
123,129,2536,4.724434523809524,0.8488095238095238,5.800595238095238,0.18552591072344782
456,0,730,31.950699404761902,1.6949404761904763,31.675595238095237,-0.008685051207366401
456,1,744,20.21479166666667,1.3441964285714287,20.769345238095237,0.02670058035394407
456,2,758,17.91739955357143,1.4156994047619047,18.230654761904763,0.017182883029956852
456,3,772,6.103909970238096,0.858110119047619,6.4523809523809526,0.05400657287822874
456,4,786,2.0269494047619045,0.4824404761904762,2.4017857142857144,0.15606567534076843
456,5,800,4.147611607142856,0.6528273809523809,4.436011904761905,0.0650134183160016
456,6,814,3.5001636904761906,0.6967261904761904,3.5848214285714284,0.02361560813615604
456,7,828,5.493143601190476,0.7197172619047618,7.114583333333333,0.22790368123823468
456,8,842,4.551220238095238,0.6418154761904762,5.236607142857143,0.130883773799375
456,9,856,9.617075892857143,0.8758928571428571,11.553571428571429,0.16761012364760441
456,10,870,2.6741703869047617,0.5374255952380952,3.6800595238095237,0.2733350181965225
456,11,884,2.701495535714286,0.5672619047619047,3.5208333333333335,0.232711327134404
456,12,898,2.096796875,0.4965029761904762,3.212797619047619,0.34736104678091717
456,13,912,2.268686755952381,0.5194196428571429,2.9375,0.22768110435663624
456,14,926,3.413705357142857,0.6111607142857143,4.208333333333333,0.18882248939179636
456,15,940,4.6953125,0.7367559523809524,5.617559523809524,0.16417218543046352
456,16,954,2.320081845238095,0.5741071428571429,3.2782738095238093,0.2922855197458012
456,17,968,2.683809523809524,0.5422619047619047,3.2604166666666665,0.17685075308078502
456,18,982,3.33468005952381,0.5959821428571429,4.241071428571429,0.21371754385964903
456,19,996,3.41336681547619,0.6027529761904762,4.552083333333333,0.2501528277214776
456,20,1010,5.702965029761905,0.8093005952380953,5.586309523809524,-0.020882392115077364
456,21,1024,2.18171875,0.4675595238095238,2.8660714285714284,0.23877725856697818
456,22,1038,2.4809635416666667,0.5302827380952381,3.142857142857143,0.21060250946969694
456,23,1052,2.8289769345238094,0.5368303571428571,3.361607142857143,0.15844510845506865
456,24,1066,2.5048921130952384,0.5311755952380952,4.086309523809524,0.38700382374362696
456,25,1080,8.57149181547619,1.0311755952380952,3.8050595238095237,-1.252656433320297
456,26,1094,2.643753720238095,0.5758184523809524,4.398809523809524,0.3989842692828146
456,27,1108,2.4523214285714285,0.5095238095238095,4.400297619047619,0.4426919174839363
456,28,1122,2.5878385416666667,0.5295386904761905,4.855654761904762,0.46704642966595156
456,29,1136,3.283284970238095,0.5618303571428571,4.465773809523809,0.2647892369210264
456,30,1150,5.057299107142858,0.7403273809523809,5.385416666666667,0.06092705167173251
456,31,1164,1.8133854166666667,0.4980654761904762,3.2232142857142856,0.4373984302862419
456,32,1178,1.7385788690476192,0.41175595238095236,2.1413690476190474,0.1880993745656705
456,33,1192,1.9787834821428572,0.46986607142857145,2.5625,0.22779181184668984
456,34,1206,1.1642708333333334,0.35625,2.2961309523809526,0.4929423201555412
456,35,1220,1.6768191964285715,0.4744791666666667,2.0654761904761907,0.18816822766570607
456,36,1234,2.0713690476190476,0.44568452380952384,3.193452380952381,0.3513699906803355
456,37,1248,1.0450892857142857,0.3424107142857143,1.6339285714285714,0.3603825136612022
456,38,1262,1.2606510416666667,0.3743303571428572,2.130952380952381,0.40840956703910614
456,39,1276,1.479765625,0.40513392857142855,2.3988095238095237,0.38312499999999994
456,40,1290,2.030044642857143,0.47604166666666664,3.4300595238095237,0.4081605206073753
456,41,1304,1.6657328869047618,0.44218750000000007,3.3363095238095237,0.5007259143621766
456,42,1318,2.525078125,0.5844494047619048,4.364583333333333,0.42146181384248205
456,43,1332,1.7456026785714287,0.45029761904761906,1.8080357142857142,0.03453086419753071
456,44,1346,1.6192261904761902,0.47514880952380956,2.0,0.1903869047619049
456,45,1360,2.3680877976190473,0.5395833333333333,2.9077380952380953,0.18559109518935535
456,46,1374,2.7409002976190475,0.5671130952380953,2.9449404761904763,0.06928499242041442
456,47,1388,1.8351004464285714,0.45424107142857145,2.3645833333333335,0.22392227816236632
456,48,1402,2.4875558035714285,0.5298363095238096,2.863095238095238,0.13116554054054064
456,49,1416,2.1522916666666667,0.49032738095238093,2.5535714285714284,0.15714452214452201
456,50,1430,2.2805394345238095,0.5566220238095239,2.7827380952380953,0.1804692513368984
456,51,1444,3.358668154761905,0.5220238095238096,4.288690476190476,0.21685461485079804
456,52,1458,2.73219494047619,0.6671130952380953,4.120535714285714,0.3369321054532324
456,53,1472,3.502637648809524,0.6673363095238095,3.0669642857142856,-0.14205361475012146
456,54,1486,3.5697433035714283,0.6093005952380952,4.263392857142857,0.16269895287958114
456,55,1500,4.645052083333333,0.8227678571428572,2.8601190476190474,-0.6240764828303849
456,56,1514,3.275714285714286,0.5709821428571429,4.258928571428571,0.23085953878406706
456,57,1528,9.66585193452381,0.986532738095238,3.611607142857143,-1.6763298310671613
456,58,1542,2.625747767857143,0.5061755952380952,3.0625,0.14261297376093296
456,59,1556,2.3505877976190477,0.4772321428571428,2.168154761904762,-0.08414207275223062
456,60,1570,3.9443824404761907,0.5974702380952381,3.581845238095238,-0.10121520565018693
456,61,1584,3.329899553571429,0.5503720238095239,3.1666666666666665,-0.05154722744360907
456,62,1598,5.143240327380952,0.6786458333333334,4.904761904761905,-0.04862181432038826
456,63,1612,4.391633184523809,0.6301339285714286,4.308035714285714,-0.01940500863557859
456,64,1626,3.745115327380952,0.6116815476190476,4.127976190476191,0.09274783705839962
456,65,1640,3.4190215773809522,0.5590029761904761,4.194940476190476,0.18496541326711602
456,66,1654,3.9171502976190475,0.6733630952380952,4.96875,0.2116427073974244
456,67,1668,4.01641369047619,0.6563988095238096,5.037202380952381,0.2026499261447564
456,68,1682,4.494021577380953,0.7990327380952381,5.434523809523809,0.1730606516976998
456,69,1696,3.327805059523809,0.5351190476190476,3.8363095238095237,0.13255042668735462
456,70,1710,4.952287946428571,0.9345982142857142,5.700892857142857,0.13131362568519966
456,71,1724,4.5834077380952385,0.6805059523809524,4.763392857142857,0.03778506716651031
456,72,1738,11.748095238095237,1.1235119047619047,10.450892857142858,-0.12412359390573813
456,73,1752,2.346049107142857,0.5321428571428571,2.9330357142857144,0.20012937595129376
456,74,1766,4.594914434523809,0.6447172619047619,5.072916666666667,0.09422631270167214
456,75,1780,2.6612239583333333,0.5832589285714286,3.3764880952380953,0.21183671220802125
456,76,1794,3.05008556547619,0.5720982142857143,3.550595238095238,0.14096500419111502
456,77,1808,3.7690401785714287,0.640625,5.190476190476191,0.27385464449541286
456,78,1822,4.723906250000001,0.7766369047619047,6.363095238095238,0.25760874649204857
456,79,1836,6.772879464285714,0.9510416666666667,9.25,0.2677968146718147
456,80,1850,7.284642857142857,0.872470238095238,11.47172619047619,0.3649915682967959
456,81,1864,4.24211681547619,0.7514136904761904,7.760416666666667,0.45336481303930976
456,82,1878,5.028121279761905,0.817782738095238,7.822916666666667,0.3572574662354956
456,83,1892,4.262604166666667,0.6703869047619048,7.589285714285714,0.43833921568627454
456,84,1906,3.6474293154761903,0.7024553571428571,5.229166666666667,0.3024836368810473
456,85,1920,3.9394047619047616,0.7818452380952381,7.912202380952381,0.5021102125258605
456,86,1934,3.200684523809524,0.5632440476190477,5.5476190476190474,0.4230525751072961
456,87,1948,2.7395610119047618,0.6147321428571428,5.002976190476191,0.4524137418203451
456,88,1962,3.689453125,0.7351934523809524,5.474702380952381,0.32609064963305257
456,89,1976,3.1285900297619045,0.7164434523809524,4.822916666666667,0.35130746683122505
456,90,1990,4.236328125,0.7959077380952382,5.918154761904762,0.2841809152627609
456,91,2004,5.201919642857143,0.9330357142857143,6.8913690476190474,0.24515439429928743
456,92,2018,5.107235863095238,0.8659970238095239,7.175595238095238,0.28824917046868515
456,93,2032,8.242302827380954,1.0729910714285713,9.300595238095237,0.11378759999999977
456,94,2046,6.138995535714285,0.9403273809523809,7.6413690476190474,0.19661051606621238
456,95,2060,4.832336309523809,0.7852678571428572,7.833333333333333,0.3831060030395137
456,96,2074,3.1345089285714285,0.577827380952381,3.7797619047619047,0.17071259842519682
456,97,2088,7.3315625,0.9291666666666666,9.767857142857142,0.24941956124314435
456,98,2102,28.035189732142857,1.7808779761904763,26.897321428571427,-0.042304149377593525
456,99,2116,4.177883184523809,0.792485119047619,4.769345238095238,0.12401326053042128
456,100,2130,4.172410714285713,0.7385416666666667,6.261904761904762,0.33368346007604577
456,101,2144,5.079899553571428,0.7402529761904761,8.770833333333334,0.4208190532745165
456,102,2158,10.281741071428572,1.0668154761904762,16.264880952380953,0.3678563586459286
456,103,2172,7.954672619047619,0.8495535714285714,9.183035714285714,0.1337643817857721
456,104,2186,40.45156622023809,2.3857886904761907,43.486607142857146,0.06979254354446851
456,105,2200,15.77030505952381,1.3159226190476192,14.769345238095237,-0.06777279596977337
456,106,2214,7.107708333333333,0.9436011904761905,11.732142857142858,0.394167935058346
456,107,2228,12.668936011904762,1.0904761904761904,13.526785714285714,0.06341859185918586
456,108,2242,7.293608630952382,0.9571428571428572,9.543154761904763,0.23572353032901916
456,109,2256,6.861372767857143,0.9406994047619047,9.005952380952381,0.23812913086582954
456,110,2270,8.610647321428573,1.0720238095238095,9.941964285714286,0.1339088459811405
456,111,2284,6.238020833333333,0.8790178571428572,9.505952380952381,0.34377739511584227
456,112,2298,3.921781994047619,0.6387648809523809,4.007440476190476,0.021374860750092872
456,113,2312,4.682842261904762,0.7717261904761905,4.7961309523809526,0.023620850139621563
456,114,2326,5.8432812499999995,0.8361607142857143,6.517857142857143,0.10349657534246592
456,115,2340,9.693087797619048,1.1455357142857143,8.950892857142858,-0.08291853699085627
456,116,2354,2.7506808035714285,0.6485863095238096,3.5327380952380953,0.22137426284751482
456,117,2368,4.2269419642857144,0.7380952380952381,5.720238095238095,0.2610548907388137
456,118,2382,2.374594494047619,0.5688244047619048,3.462797619047619,0.3142554791577138
456,119,2396,3.6795238095238094,0.7400297619047619,5.2351190476190474,0.2971461057418988
456,120,2410,6.383370535714286,0.9886904761904761,7.824404761904762,0.1841717383035375
456,121,2424,6.0164880952380955,1.0717261904761906,6.598214285714286,0.08816418583671626
456,122,2438,4.343076636904762,0.6673363095238095,5.095238095238095,0.14762047313084115
456,123,2452,5.429668898809523,0.7207589285714286,8.230654761904763,0.3403114265051529
456,124,2466,3.761063988095238,0.6529761904761905,4.497023809523809,0.16365486432825938
456,125,2480,3.7136755952380955,0.7604166666666666,6.666666666666667,0.44294866071428574
456,126,2494,4.779862351190476,0.8612351190476191,7.732142857142857,0.38181918783679747
456,127,2508,3.947034970238095,0.7761160714285713,7.116071428571429,0.44533511083228783
456,128,2522,3.5617373511904757,0.6826636904761905,5.754464285714286,0.38104797000258606
456,129,2536,4.489516369047619,0.7959821428571429,5.800595238095238,0.22602488455618264
789,0,730,31.810703125,1.6933779761904764,31.675595238095237,-0.004265362209903145
789,1,744,20.38892113095238,1.3672619047619048,20.769345238095237,0.01831661531847817
789,2,758,17.368311011904762,1.3614583333333332,18.230654761904763,0.04730185290996658
789,3,772,6.140297619047619,0.8657738095238094,6.4523809523809526,0.04836715867158681
789,4,786,2.1267633928571428,0.5071428571428571,2.4017857142857144,0.11450743494423798
789,5,800,4.123560267857142,0.6503720238095239,4.436011904761905,0.07043525662529371
789,6,814,3.6213169642857146,0.7153273809523809,3.5848214285714284,-0.010180572851805847
789,7,828,6.1586421130952385,0.7969494047619047,7.114583333333333,0.1343636268563061
789,8,842,4.832068452380952,0.671577380952381,5.236607142857143,0.0772520602443878
789,9,856,9.656536458333333,0.8883184523809524,11.553571428571429,0.16419468057702225
789,10,870,3.5009412202380954,0.6197172619047618,3.6800595238095237,0.048672664779619845
789,11,884,2.9647172619047617,0.6087797619047619,3.5208333333333335,0.15795012679628073
789,12,898,2.580818452380952,0.5596726190476191,3.212797619047619,0.19670680870773516
789,13,912,2.578936011904762,0.5522321428571428,2.9375,0.12206433637284697
789,14,926,3.4444122023809522,0.5985119047619047,4.208333333333333,0.18152581329561523
789,15,940,4.57265625,0.7209821428571429,5.617559523809524,0.1860066225165563
789,16,954,2.6684598214285713,0.54375,3.2782738095238093,0.18601679527916481
789,17,968,3.0505989583333335,0.5603422619047619,3.2604166666666665,0.06435303514376989
789,18,982,3.9598846726190478,0.6014136904761904,4.241071428571429,0.0663008771929825
789,19,996,3.0126525297619047,0.5354910714285714,4.552083333333333,0.3381815952925793
789,20,1010,7.066112351190476,0.9219494047619047,5.586309523809524,-0.26489810868407027
789,21,1024,2.618470982142857,0.5530505952380952,2.8660714285714284,0.08639018691588785
789,22,1038,2.70125744047619,0.5616071428571429,3.142857142857143,0.14050899621212132
789,23,1052,2.535327380952381,0.5197916666666667,3.361607142857143,0.24579902611775128
789,24,1066,4.237224702380952,0.7337797619047619,4.086309523809524,-0.03693190094683163
789,25,1080,5.215349702380952,0.7200892857142857,3.8050595238095237,-0.37063551036370757
789,26,1094,3.0383184523809526,0.6241071428571429,4.398809523809524,0.309286197564276
789,27,1108,2.2563392857142857,0.49761904761904757,4.400297619047619,0.4872303009807236
789,28,1122,3.2916666666666665,0.5726190476190476,4.855654761904762,0.32209623046276437
789,29,1136,3.092154017857143,0.5436755952380953,4.465773809523809,0.3075883038987003
789,30,1150,5.589739583333333,0.7848214285714286,5.385416666666667,-0.03794003868471951
789,31,1164,2.414427083333333,0.5571428571428572,3.2232142857142856,0.2509256694367499
789,32,1178,1.6725446428571429,0.43645833333333334,2.1413690476190474,0.21893676164002773
789,33,1192,2.119278273809524,0.49360119047619044,2.5625,0.17296457607433213
789,34,1206,1.4245907738095238,0.40342261904761906,2.2961309523809526,0.3795690213869086
789,35,1220,1.7833035714285717,0.4913690476190476,2.0654761904761907,0.13661383285302586
789,36,1234,2.2606659226190478,0.4625744047619048,3.193452380952381,0.29209342963653306
789,37,1248,1.1351376488095237,0.389360119047619,1.6339285714285714,0.3052709471766849
789,38,1262,1.566982886904762,0.4098958333333333,2.130952380952381,0.2646560754189944
789,39,1276,1.2664620535714286,0.3750744047619048,2.3988095238095237,0.4720455955334987
789,40,1290,1.9706845238095236,0.4400297619047619,3.4300595238095237,0.4254663774403471
789,41,1304,1.6274962797619048,0.42924107142857143,3.3363095238095237,0.5121866636931312
789,42,1318,2.6916183035714285,0.6076636904761905,4.364583333333333,0.3833046368905557
789,43,1332,5.989456845238096,0.712202380952381,1.8080357142857142,-2.3126872427983547
