target_idx,target,bucket,nonzero_rate,mean_y_true,total_y_true,n_valid_seeds,positive_seed_count,negative_seed_count,mean_skill,median_skill,std_skill,mean_mse,mean_naive_mse,mean_delta_mse,mean_mae,mean_observed,max_observed,beats_naive
17,H02AB04,ultra,0.0007821666014861165,0.0007821666014861165,2.0,5,5,0,0.8571428571428573,0.8571428571428572,0.0,0.001098901098901099,0.007692307692307693,-0.006593406593406595,0.001098901098901099,0.001098901098901099,1.0,True
25,J01DD04,ultra,0.004301916308173641,0.004301916308173641,11.0,5,5,0,0.56,0.56,0.0,0.006043956043956044,0.013736263736263738,-0.007692307692307691,0.006043956043956044,0.006043956043956044,1.0,True
35,N01AX07,sparse,0.01994524833789597,0.02033633163863903,52.0,5,5,0,0.3227750000000001,0.35389285714285723,0.05386733100395637,0.05209423076923077,0.07692307692307693,-0.02482884615384616,0.05236813186813187,0.02857142857142857,2.0,True
12,C01EA01,sparse,0.01564333202972233,0.03402424716464607,87.0,5,5,0,0.24581005586592175,0.24581005586592175,0.0,0.07417582417582418,0.09835164835164835,-0.024175824175824173,0.03241758241758242,0.03241758241758242,5.0,True
15,D11AH05,sparse,0.1020727414939382,0.15056707078607742,385.0,5,5,0,0.23571719981455724,0.23806328233657859,0.01569904351272322,0.9058010989010988,1.1851648351648352,-0.2793637362637363,0.44549450549450553,0.21043956043956044,5.0,True
10,B05BB02,sparse,0.6589753617520532,4.832225263981228,12356.0,5,5,0,0.23439442213008554,0.2625500777403472,0.055676655969437154,32.46672445054945,42.40659340659341,-9.939868956043957,4.223104395604396,4.841758241758241,22.0,True
6,A11EA,sparse,0.09112240907313257,0.13805240516229958,353.0,5,5,0,0.2241540330417881,0.22351797862001943,0.0029167834868043803,0.43865137362637363,0.5653846153846154,-0.12673324175824174,0.27643406593406594,0.19065934065934065,5.0,True
46,R06AB04,sparse,0.4743840438013297,1.5420414548298789,3943.0,5,5,0,0.18034129655771525,0.18041535454446722,0.07860226302258135,4.147382967032967,5.05989010989011,-0.9125071428571427,1.3694725274725275,1.415934065934066,12.0,True
16,H02AB02,dense,0.7989831834180681,10.864294094642158,27780.0,5,5,0,0.16074459593927976,0.17655608014170887,0.04539626788060986,65.34156675824175,77.8565934065934,-12.515026648351649,5.514291208791208,7.812637362637362,58.0,True
21,J01DC05,sparse,0.4337113805240516,3.147829487680876,8049.0,5,5,0,0.14710042053035238,0.15302116266053523,0.03566812770653152,30.979468406593405,36.322527472527476,-5.343059065934069,3.9084010989010993,4.093956043956044,22.0,True
27,J01GB07,sparse,0.4657802111849824,5.511928040672664,14094.0,5,5,0,0.13604740048401903,0.1602370719630587,0.06260386789410079,17.064962637362637,19.752197802197802,-2.6872351648351644,2.0143846153846154,3.3807692307692307,29.0,True
29,M01AB05,dense,0.7704341024638248,4.764567852952679,12183.0,5,5,0,0.13363801253522234,0.13037566165433323,0.03351930646932453,36.15204807692308,41.72857142857143,-5.5765233516483494,4.054917582417582,5.102197802197802,37.0,True
40,N02AX02,dense,0.7446226046147829,5.60735236605397,14338.0,5,5,0,0.12169184504267896,0.11127216021011166,0.03956805462116326,18.374496153846156,20.92032967032967,-2.545833516483517,2.8971428571428572,3.2598901098901094,31.0,True
28,J01MA02,sparse,0.06570199452483379,0.07235041063746578,185.0,5,5,0,0.114795634920635,0.13378472222222226,0.029561368746655957,0.2451335164835165,0.27692307692307694,-0.03178956043956046,0.20153846153846153,0.0978021978021978,3.0,True
38,N01BB52,dense,0.7059053578412202,3.501759874853344,8954.0,5,4,1,0.10603807397959182,0.10619746492346938,0.08392659191534926,15.40365164835165,17.23076923076923,-1.8271175824175816,2.7631978021978023,3.778021978021978,26.0,True
26,J01GB03,sparse,0.34728197105983577,2.5189675400860385,6441.0,5,5,0,0.09407127156371733,0.09110197551474675,0.018464225654436603,17.889603571428573,19.747252747252748,-1.8576491758241764,2.5904890109890113,3.5087912087912088,21.0,True
9,B05BB01,sparse,0.3343762221353148,0.7328901055924912,1874.0,5,4,1,0.03956396689730015,0.053948921448921494,0.04506836641778385,3.8897659340659345,4.05,-0.16023406593406567,1.1111318681318683,0.6796703296703297,11.0,True
20,J01DC02,sparse,0.08017207665232695,0.6253421978881502,1599.0,5,5,0,0.03837651293410331,0.03305236927458277,0.023698181040571847,6.679056318681319,6.945604395604396,-0.266548076923077,0.8055769230769231,0.85,18.0,True
7,B02AA02,sparse,0.02698474775127102,0.032850997262416894,84.0,5,5,0,0.03097549019607846,0.02941176470588236,0.0034965964942276595,0.10861593406593406,0.11208791208791209,-0.0034719780219780254,0.08119780219780219,0.041758241758241756,3.0,True
30,M01AB15,sparse,0.1396167383652718,0.31795072350410636,813.0,5,4,1,0.00936598440545804,0.005399610136452182,0.012256767670902141,0.5584563186813186,0.5637362637362637,-0.005279945054945045,0.2597307692307692,0.25934065934065936,7.0,True
39,N02AB02,ultra,0.004301916308173641,0.009385999217833398,24.0,5,0,0,0.0,0.0,0.0,0.001098901098901099,0.001098901098901099,0.0,0.001098901098901099,0.001098901098901099,1.0,False
34,N01AH06,sparse,0.014470082127493155,0.019554165037152915,50.0,5,0,0,0.0,0.0,0.0,0.015384615384615385,0.015384615384615385,0.0,0.015384615384615385,0.015384615384615385,1.0,False
33,N01AH01,sparse,0.005475166210402816,0.02072741493938209,53.0,5,0,0,0.0,0.0,0.0,0.001098901098901099,0.001098901098901099,0.0,0.001098901098901099,0.001098901098901099,1.0,False
44,R03CA02,ultra,0.002737583105201408,0.002737583105201408,7.0,5,0,0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0,0.0038461538461538464,0.0038461538461538464,1.0,False
24,J01DC14,ultra,0.0011732499022291747,0.0011732499022291747,3.0,5,0,0,0.0,0.0,0.0,0.0005494505494505495,0.0005494505494505495,0.0,0.0005494505494505495,0.0005494505494505495,1.0,False
47,V03AB25,ultra,0.0007821666014861165,0.0007821666014861165,2.0,5,0,0,0.0,0.0,0.0,0.001098901098901099,0.001098901098901099,0.0,0.001098901098901099,0.001098901098901099,1.0,False
23,J01DC09,sparse,0.16151740320688307,1.1650371529135706,2979.0,5,0,0,0.0,0.0,0.0,0.001098901098901099,0.001098901098901099,0.0,0.001098901098901099,0.001098901098901099,1.0,False
22,J01DC07,sparse,0.00899491591709034,0.03245991396167384,83.0,5,0,0,0.0,0.0,0.0,0.0038461538461538464,0.0038461538461538464,0.0,0.0038461538461538464,0.0038461538461538464,1.0,False
13,C07AG01,ultra,0.001564333202972233,0.001564333202972233,4.0,5,0,0,0.0,0.0,0.0,0.0005494505494505495,0.0005494505494505495,0.0,0.0005494505494505495,0.0005494505494505495,1.0,False
8,B05BA03,ultra,0.00039108330074305825,0.00039108330074305825,1.0,5,0,0,0.0,0.0,0.0,0.0005494505494505495,0.0005494505494505495,0.0,0.0005494505494505495,0.0005494505494505495,1.0,False
41,N05BA01,sparse,0.16699256941728588,0.20766523269456394,531.0,5,3,2,-0.0010078888054095181,0.0012509391435010508,0.007427529812751162,0.7320557692307692,0.7313186813186813,0.0007370879120879526,0.4792692307692308,0.28186813186813187,3.0,False
37,N01BB02,sparse,0.032068830660930775,0.04732107938991005,121.0,5,0,1,-0.002465217391304364,0.0,0.005512393666271257,0.06334258241758242,0.06318681318681318,0.00015576923076923154,0.06353296703296703,0.03461538461538462,1.0,False
0,A02BA01,sparse,0.059053578412201796,0.07195932733672272,184.0,5,0,3,-0.0030505709624795594,-0.0004934747145186602,0.005041963327346278,0.3378406593406594,0.33681318681318684,0.0010274725274725172,0.22373626373626374,0.06208791208791209,4.0,False
42,N05CD08,sparse,0.05318732890105592,0.07352366053969496,188.0,5,1,4,-0.005768817204301113,-0.009166666666666767,0.008748701239853114,0.10278736263736263,0.1021978021978022,0.0005895604395604436,0.09897802197802198,0.056043956043956046,3.0,False
45,R05CB06,sparse,0.05279624560031287,0.06570199452483379,168.0,5,0,3,-0.006247474747474735,-0.0006818181818180058,0.011123968112352584,0.32841263736263737,0.3263736263736264,0.0020390109890109807,0.21157142857142858,0.056043956043956046,4.0,False
36,N01AX10,sparse,0.05240516229956981,0.07352366053969496,188.0,5,0,4,-0.006868965517241454,-0.007034482758620841,0.0059181470852548695,0.08021758241758241,0.07967032967032966,0.0005472527472527522,0.07889010989010989,0.054395604395604404,2.0,False
3,A04AA01,sparse,0.009777082518576457,0.02972233085647243,76.0,5,0,1,-0.0073636363636363725,0.0,0.016465591470680288,0.006088461538461538,0.006043956043956044,4.450549450549443e-05,0.005043956043956044,0.004945054945054945,2.0,False
1,A03AB02,sparse,0.03637074696910442,0.05631599530700039,144.0,5,0,4,-0.009013392857142755,-0.0036160714285713436,0.012947731230645979,0.06209313186813187,0.06153846153846154,0.0005546703296703245,0.06260989010989011,0.03296703296703297,1.0,False
2,A03FA01,sparse,0.2334767305436058,0.3038717246773563,777.0,5,2,3,-0.023606217616580393,-0.0265436096718481,0.05214793097337044,0.6512835164835165,0.6362637362637362,0.015019780219780277,0.4365934065934066,0.25274725274725274,3.0,False
11,B05XA03,sparse,0.1638639030113414,0.2229174814235432,570.0,5,2,3,-0.03917189189189192,-0.004537837837837788,0.07127862969966989,0.5281505494505494,0.5082417582417582,0.019908791208791233,0.3886373626373626,0.22362637362637364,3.0,False
19,J01CR02,sparse,0.15526007039499412,0.19554165037152912,500.0,5,1,4,-0.04416784452296818,-0.06927120141342757,0.048657578575528514,0.3247247252747253,0.310989010989011,0.013735714285714273,0.2681648351648352,0.13296703296703297,3.0,False
18,H02AB08,sparse,0.20258114978490419,0.2835353930387172,725.0,5,0,5,-0.14830973782771548,-0.03273595505617988,0.1855343109265982,0.842304120879121,0.7335164835164835,0.10878763736263744,0.47351098901098904,0.24340659340659337,3.0,False
4,A10AB05,ultra,0.00039108330074305825,0.00039108330074305825,1.0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,False
5,A10AE04,ultra,0.0007821666014861165,0.0007821666014861165,2.0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,False
14,C08CA04,ultra,0.0019554165037152915,0.0023464998044583495,6.0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,False
31,M03AB01,ultra,0.003910833007430583,0.016816581931951506,43.0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,False
32,M03AC09,ultra,0.004692999608916699,0.023464998044583497,60.0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,False
43,N07AA01,ultra,0.004692999608916699,0.023464998044583497,60.0,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,False
