seed,target_idx,target,bucket,nonzero_rate,mean_y_true,total_y_true,n_rows,mse,naive_mse,mae,mean_observed,max_observed,skill,delta_mse
42,0,A02BA01,sparse,0.059053578412201796,0.07195932733672272,184.0,1820,0.3369793956043956,0.33681318681318684,0.22282967032967033,0.06208791208791209,4.0,-0.0004934747145186602,0.0001662087912087662
42,1,A03AB02,sparse,0.03637074696910442,0.05631599530700039,144.0,1820,0.06153846153846154,0.06153846153846154,0.06153846153846154,0.03296703296703297,1.0,0.0,0.0
42,2,A03FA01,sparse,0.2334767305436058,0.3038717246773563,777.0,1820,0.6531524725274725,0.6362637362637362,0.4350824175824176,0.25274725274725274,3.0,-0.0265436096718481,0.016888736263736326
42,3,A04AA01,sparse,0.009777082518576457,0.02972233085647243,76.0,1820,0.006043956043956044,0.006043956043956044,0.004945054945054945,0.004945054945054945,2.0,0.0,0.0
42,4,A10AB05,ultra,0.00039108330074305825,0.00039108330074305825,1.0,1820,0.0,0.0,0.0,0.0,0.0,,0.0
42,5,A10AE04,ultra,0.0007821666014861165,0.0007821666014861165,2.0,1820,0.0,0.0,0.0,0.0,0.0,,0.0
42,6,A11EA,sparse,0.09112240907313257,0.13805240516229958,353.0,1820,0.439010989010989,0.5653846153846154,0.2763736263736264,0.19065934065934065,5.0,0.22351797862001943,-0.12637362637362637
42,7,B02AA02,sparse,0.02698474775127102,0.032850997262416894,84.0,1820,0.1087912087912088,0.11208791208791209,0.08131868131868132,0.041758241758241756,3.0,0.02941176470588236,-0.003296703296703299
42,8,B05BA03,ultra,0.00039108330074305825,0.00039108330074305825,1.0,1820,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,1.0,0.0,0.0
42,9,B05BB01,sparse,0.3343762221353148,0.7328901055924912,1874.0,1820,3.8055796703296703,4.05,1.1106043956043956,0.6796703296703297,11.0,0.06035069868403198,-0.24442032967032956
42,10,B05BB02,sparse,0.6589753617520532,4.832225263981228,12356.0,1820,31.272739010989014,42.40659340659341,4.225989010989011,4.841758241758241,22.0,0.2625500777403472,-11.133854395604395
42,11,B05XA03,sparse,0.1638639030113414,0.2229174814235432,570.0,1820,0.505103021978022,0.5082417582417582,0.3800274725274725,0.22362637362637364,3.0,0.006175675675675452,-0.003138736263736175
42,12,C01EA01,sparse,0.01564333202972233,0.03402424716464607,87.0,1820,0.07417582417582418,0.09835164835164835,0.03241758241758242,0.03241758241758242,5.0,0.24581005586592175,-0.024175824175824173
42,13,C07AG01,ultra,0.001564333202972233,0.001564333202972233,4.0,1820,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,1.0,0.0,0.0
42,14,C08CA04,ultra,0.0019554165037152915,0.0023464998044583495,6.0,1820,0.0,0.0,0.0,0.0,0.0,,0.0
42,15,D11AH05,sparse,0.1020727414939382,0.15056707078607742,385.0,1820,0.9008008241758242,1.1851648351648352,0.44107142857142856,0.21043956043956044,5.0,0.23993625405656005,-0.284364010989011
42,16,H02AB02,dense,0.7989831834180681,10.864294094642158,27780.0,1820,61.45612362637363,77.8565934065934,5.377802197802198,7.812637362637362,58.0,0.2106497222986753,-16.400469780219773
42,17,H02AB04,ultra,0.0007821666014861165,0.0007821666014861165,2.0,1820,0.001098901098901099,0.007692307692307693,0.001098901098901099,0.001098901098901099,1.0,0.8571428571428572,-0.006593406593406594
42,18,H02AB08,sparse,0.20258114978490419,0.2835353930387172,725.0,1820,0.7378956043956044,0.7335164835164835,0.4621978021978022,0.2434065934065934,3.0,-0.005970037453183696,0.004379120879120957
42,19,J01CR02,sparse,0.15526007039499412,0.19554165037152912,500.0,1820,0.33969917582417586,0.310989010989011,0.27931318681318684,0.13296703296703297,3.0,-0.09231890459363967,0.028710164835164864
42,20,J01DC02,sparse,0.08017207665232695,0.6253421978881502,1599.0,1820,6.500557692307692,6.945604395604396,0.795,0.85,18.0,0.06407602246657707,-0.44504670329670404
42,21,J01DC05,sparse,0.4337113805240516,3.147829487680876,8049.0,1820,30.76441208791209,36.322527472527476,3.9132417582417585,4.093956043956044,22.0,0.15302116266053523,-5.5581153846153875
42,22,J01DC07,sparse,0.00899491591709034,0.03245991396167384,83.0,1820,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.0,0.0,0.0
42,23,J01DC09,sparse,0.16151740320688307,1.1650371529135706,2979.0,1820,0.001098901098901099,0.001098901098901099,0.001098901098901099,0.001098901098901099,1.0,0.0,0.0
42,24,J01DC14,ultra,0.0011732499022291747,0.0011732499022291747,3.0,1820,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,1.0,0.0,0.0
42,25,J01DD04,ultra,0.004301916308173641,0.004301916308173641,11.0,1820,0.006043956043956044,0.013736263736263736,0.006043956043956044,0.006043956043956044,1.0,0.56,-0.007692307692307692
42,26,J01GB03,sparse,0.34728197105983577,2.5189675400860385,6441.0,1820,17.499097527472525,19.747252747252748,2.563489010989011,3.5087912087912088,21.0,0.11384648024485267,-2.248155219780223
42,27,J01GB07,sparse,0.4657802111849824,5.511928040672664,14094.0,1820,16.12989010989011,19.752197802197802,1.9436263736263737,3.3807692307692307,29.0,0.18338757684497486,-3.622307692307693
42,28,J01MA02,sparse,0.06570199452483379,0.07235041063746578,185.0,1820,0.2392129120879121,0.27692307692307694,0.19793956043956043,0.0978021978021978,3.0,0.1361755952380953,-0.037710164835164844
42,29,M01AB05,dense,0.7704341024638248,4.764567852952679,12183.0,1820,34.30033516483517,41.72857142857143,3.9476923076923076,5.102197802197802,37.0,0.17801319358491552,-7.42823626373626
42,30,M01AB15,sparse,0.1396167383652718,0.31795072350410636,813.0,1820,0.565271978021978,0.5637362637362637,0.2642307692307692,0.25934065934065936,7.0,-0.0027241715399610733,0.001535714285714307
42,31,M03AB01,ultra,0.003910833007430583,0.016816581931951506,43.0,1820,0.0,0.0,0.0,0.0,0.0,,0.0
42,32,M03AC09,ultra,0.004692999608916699,0.023464998044583497,60.0,1820,0.0,0.0,0.0,0.0,0.0,,0.0
42,33,N01AH01,sparse,0.005475166210402816,0.02072741493938209,53.0,1820,0.001098901098901099,0.001098901098901099,0.001098901098901099,0.001098901098901099,1.0,0.0,0.0
42,34,N01AH06,sparse,0.014470082127493155,0.019554165037152915,50.0,1820,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,1.0,0.0,0.0
42,35,N01AX07,sparse,0.01994524833789597,0.02033633163863903,52.0,1820,0.054945054945054944,0.07692307692307693,0.05384615384615385,0.02857142857142857,2.0,0.2857142857142858,-0.021978021978021983
42,36,N01AX10,sparse,0.05240516229956981,0.07352366053969496,188.0,1820,0.07983653846153847,0.07967032967032966,0.07777472527472529,0.0543956043956044,2.0,-0.002086206896551923,0.00016620879120880783
42,37,N01BB02,sparse,0.032068830660930775,0.04732107938991005,121.0,1820,0.06318681318681318,0.06318681318681318,0.06318681318681318,0.03461538461538462,1.0,0.0,0.0
42,38,N01BB52,dense,0.7059053578412202,3.501759874853344,8954.0,1820,14.161701923076924,17.23076923076923,2.697664835164835,3.778021978021978,26.0,0.17811551339285703,-3.069067307692306
42,39,N02AB02,ultra,0.004301916308173641,0.009385999217833398,24.0,1820,0.001098901098901099,0.001098901098901099,0.001098901098901099,0.001098901098901099,1.0,0.0,0.0
42,40,N02AX02,dense,0.7446226046147829,5.60735236605397,14338.0,1820,17.91616620879121,20.92032967032967,2.885686813186813,3.25989010989011,31.0,0.14360019697964543,-3.004163461538461
42,41,N05BA01,sparse,0.16699256941728588,0.20766523269456394,531.0,1820,0.7401950549450549,0.7313186813186813,0.48500000000000004,0.28186813186813187,3.0,-0.01213749060856495,0.008876373626373613
42,42,N05CD08,sparse,0.05318732890105592,0.07352366053969496,188.0,1820,0.10375549450549451,0.1021978021978022,0.10126373626373628,0.056043956043956046,3.0,-0.015241935483871094,0.0015576923076923155
42,43,N07AA01,ultra,0.004692999608916699,0.023464998044583497,60.0,1820,0.0,0.0,0.0,0.0,0.0,,0.0
42,44,R03CA02,ultra,0.002737583105201408,0.002737583105201408,7.0,1820,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.0,0.0,0.0
42,45,R05CB06,sparse,0.05279624560031287,0.06570199452483379,168.0,1820,0.32791483516483516,0.3263736263736264,0.2115934065934066,0.056043956043956046,4.0,-0.004722222222222294,0.0015412087912087813
42,46,R06AB04,sparse,0.4743840438013297,1.5420414548298789,3943.0,1820,3.73409478021978,5.05989010989011,1.3252472527472527,1.415934065934066,12.0,0.2620205776957324,-1.3257953296703295
42,47,V03AB25,ultra,0.0007821666014861165,0.0007821666014861165,2.0,1820,0.001098901098901099,0.001098901098901099,0.001098901098901099,0.001098901098901099,1.0,0.0,0.0
123,0,A02BA01,sparse,0.059053578412201796,0.07195932733672272,184.0,1820,0.33681318681318684,0.33681318681318684,0.22252747252747251,0.06208791208791209,4.0,0.0,0.0
123,1,A03AB02,sparse,0.03637074696910442,0.05631599530700039,144.0,1820,0.06176098901098901,0.06153846153846154,0.06203296703296703,0.03296703296703297,1.0,-0.0036160714285713436,0.00022252747252746868
123,2,A03FA01,sparse,0.2334767305436058,0.3038717246773563,777.0,1820,0.7010576923076923,0.6362637362637362,0.4515384615384615,0.25274725274725274,3.0,-0.10183506044905011,0.0647939560439561
123,3,A04AA01,sparse,0.009777082518576457,0.02972233085647243,76.0,1820,0.006266483516483516,0.006043956043956044,0.00543956043956044,0.004945054945054945,2.0,-0.03681818181818186,0.00022252747252747215
123,4,A10AB05,ultra,0.00039108330074305825,0.00039108330074305825,1.0,1820,0.0,0.0,0.0,0.0,0.0,,0.0
123,5,A10AE04,ultra,0.0007821666014861165,0.0007821666014861165,2.0,1820,0.0,0.0,0.0,0.0,0.0,,0.0
123,6,A11EA,sparse,0.09112240907313257,0.13805240516229958,353.0,1820,0.4379684065934066,0.5653846153846154,0.2760714285714286,0.19065934065934065,5.0,0.22536200194363465,-0.1274162087912088
123,7,B02AA02,sparse,0.02698474775127102,0.032850997262416894,84.0,1820,0.1087912087912088,0.11208791208791209,0.08131868131868132,0.041758241758241756,3.0,0.02941176470588236,-0.003296703296703299
123,8,B05BA03,ultra,0.00039108330074305825,0.00039108330074305825,1.0,1820,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,1.0,0.0,0.0
123,9,B05BB01,sparse,0.3343762221353148,0.7328901055924912,1874.0,1820,4.210903846153847,4.05,1.1601648351648353,0.6796703296703297,11.0,-0.03972934472934497,0.16090384615384679
123,10,B05BB02,sparse,0.6589753617520532,4.832225263981228,12356.0,1820,36.233814560439555,42.40659340659341,4.3956318681318685,4.841758241758241,22.0,0.14556177118424485,-6.172778846153854
123,11,B05XA03,sparse,0.1638639030113414,0.2229174814235432,570.0,1820,0.5827321428571428,0.5082417582417582,0.40365384615384614,0.22362637362637364,3.0,-0.14656486486486475,0.0744903846153846
123,12,C01EA01,sparse,0.01564333202972233,0.03402424716464607,87.0,1820,0.07417582417582418,0.09835164835164835,0.03241758241758242,0.03241758241758242,5.0,0.24581005586592175,-0.024175824175824173
123,13,C07AG01,ultra,0.001564333202972233,0.001564333202972233,4.0,1820,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,1.0,0.0,0.0
123,14,C08CA04,ultra,0.0019554165037152915,0.0023464998044583495,6.0,1820,0.0,0.0,0.0,0.0,0.0,,0.0
123,15,D11AH05,sparse,0.1020727414939382,0.15056707078607742,385.0,1820,0.9030206043956044,1.1851648351648352,0.4486538461538461,0.21043956043956044,5.0,0.23806328233657859,-0.2821442307692308
123,16,H02AB02,dense,0.7989831834180681,10.864294094642158,27780.0,1820,63.773624999999996,77.8565934065934,5.554258241758242,7.812637362637362,58.0,0.18088343954438635,-14.082968406593409
123,17,H02AB04,ultra,0.0007821666014861165,0.0007821666014861165,2.0,1820,0.001098901098901099,0.007692307692307693,0.001098901098901099,0.001098901098901099,1.0,0.8571428571428572,-0.006593406593406594
123,18,H02AB08,sparse,0.20258114978490419,0.2835353930387172,725.0,1820,1.0176881868131868,0.7335164835164835,0.4943131868131868,0.2434065934065934,3.0,-0.3874101123595508,0.2841717032967034
123,19,J01CR02,sparse,0.15526007039499412,0.19554165037152912,500.0,1820,0.3340851648351648,0.310989010989011,0.2713186813186813,0.13296703296703297,3.0,-0.07426678445229684,0.023096153846153822
123,20,J01DC02,sparse,0.08017207665232695,0.6253421978881502,1599.0,1820,6.533229395604396,6.945604395604396,0.7957417582417582,0.85,18.0,0.05937208290483342,-0.41237499999999994
123,21,J01DC05,sparse,0.4337113805240516,3.147829487680876,8049.0,1820,32.88616208791209,36.322527472527476,4.009615384615385,4.093956043956044,22.0,0.09460700077147655,-3.436365384615385
123,22,J01DC07,sparse,0.00899491591709034,0.03245991396167384,83.0,1820,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.0,0.0,0.0
123,23,J01DC09,sparse,0.16151740320688307,1.1650371529135706,2979.0,1820,0.001098901098901099,0.001098901098901099,0.001098901098901099,0.001098901098901099,1.0,0.0,0.0
123,24,J01DC14,ultra,0.0011732499022291747,0.0011732499022291747,3.0,1820,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,1.0,0.0,0.0
123,25,J01DD04,ultra,0.004301916308173641,0.004301916308173641,11.0,1820,0.006043956043956044,0.013736263736263736,0.006043956043956044,0.006043956043956044,1.0,0.56,-0.007692307692307692
123,26,J01GB03,sparse,0.34728197105983577,2.5189675400860385,6441.0,1820,18.37285576923077,19.747252747252748,2.631236263736264,3.5087912087912088,21.0,0.06959940178074564,-1.3743969780219771
123,27,J01GB07,sparse,0.4657802111849824,5.511928040672664,14094.0,1820,17.499447802197803,19.752197802197802,2.0228571428571427,3.3807692307692307,29.0,0.11405059946034657,-2.252749999999999
123,28,J01MA02,sparse,0.06570199452483379,0.07235041063746578,185.0,1820,0.23902472527472526,0.27692307692307694,0.19725274725274725,0.0978021978021978,3.0,0.13685515873015885,-0.037898351648351675
123,29,M01AB05,dense,0.7704341024638248,4.764567852952679,12183.0,1820,36.288181318681325,41.72857142857143,4.06956043956044,5.102197802197802,37.0,0.13037566165433323,-5.440390109890103
123,30,M01AB15,sparse,0.1396167383652718,0.31795072350410636,813.0,1820,0.5606923076923077,0.5637362637362637,0.2603846153846154,0.25934065934065936,7.0,0.005399610136452182,-0.00304395604395602
123,31,M03AB01,ultra,0.003910833007430583,0.016816581931951506,43.0,1820,0.0,0.0,0.0,0.0,0.0,,0.0
123,32,M03AC09,ultra,0.004692999608916699,0.023464998044583497,60.0,1820,0.0,0.0,0.0,0.0,0.0,,0.0
123,33,N01AH01,sparse,0.005475166210402816,0.02072741493938209,53.0,1820,0.001098901098901099,0.001098901098901099,0.001098901098901099,0.001098901098901099,1.0,0.0,0.0
123,34,N01AH06,sparse,0.014470082127493155,0.019554165037152915,50.0,1820,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,1.0,0.0,0.0
123,35,N01AX07,sparse,0.01994524833789597,0.02033633163863903,52.0,1820,0.04970054945054945,0.07692307692307693,0.0510989010989011,0.02857142857142857,2.0,0.35389285714285723,-0.02722252747252748
123,36,N01AX10,sparse,0.05240516229956981,0.07352366053969496,188.0,1820,0.08023076923076923,0.07967032967032966,0.07912087912087912,0.0543956043956044,2.0,-0.007034482758620841,0.0005604395604395657
123,37,N01BB02,sparse,0.032068830660930775,0.04732107938991005,121.0,1820,0.06318681318681318,0.06318681318681318,0.06318681318681318,0.03461538461538462,1.0,0.0,0.0
123,38,N01BB52,dense,0.7059053578412202,3.501759874853344,8954.0,1820,17.639862637362636,17.23076923076923,2.8467582417582418,3.778021978021978,26.0,-0.023742028061224385,0.40909340659340643
123,39,N02AB02,ultra,0.004301916308173641,0.009385999217833398,24.0,1820,0.001098901098901099,0.001098901098901099,0.001098901098901099,0.001098901098901099,1.0,0.0,0.0
123,40,N02AX02,dense,0.7446226046147829,5.60735236605397,14338.0,1820,18.592479395604396,20.92032967032967,2.9020604395604397,3.25989010989011,31.0,0.11127216021011166,-2.327850274725275
123,41,N05BA01,sparse,0.16699256941728588,0.20766523269456394,531.0,1820,0.7258489010989011,0.7313186813186813,0.47494505494505496,0.28186813186813187,3.0,0.007479338842975136,-0.005469780219780174
123,42,N05CD08,sparse,0.05318732890105592,0.07352366053969496,188.0,1820,0.10143131868131867,0.1021978021978022,0.0973076923076923,0.056043956043956046,3.0,0.007500000000000062,-0.000766483516483521
123,43,N07AA01,ultra,0.004692999608916699,0.023464998044583497,60.0,1820,0.0,0.0,0.0,0.0,0.0,,0.0
123,44,R03CA02,ultra,0.002737583105201408,0.002737583105201408,7.0,1820,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.0,0.0,0.0
123,45,R05CB06,sparse,0.05279624560031287,0.06570199452483379,168.0,1820,0.3265961538461538,0.3263736263736264,0.21148351648351646,0.056043956043956046,4.0,-0.0006818181818180058,0.000222527472527434
123,46,R06AB04,sparse,0.4743840438013297,1.5420414548298789,3943.0,1820,4.762870879120879,5.05989010989011,1.4256043956043956,1.415934065934066,12.0,0.0587007275491368,-0.297019230769231
123,47,V03AB25,ultra,0.0007821666014861165,0.0007821666014861165,2.0,1820,0.001098901098901099,0.001098901098901099,0.001098901098901099,0.001098901098901099,1.0,0.0,0.0
456,0,A02BA01,sparse,0.059053578412201796,0.07195932733672272,184.0,1820,0.33681318681318684,0.33681318681318684,0.22252747252747251,0.06208791208791209,4.0,0.0,0.0
456,1,A03AB02,sparse,0.03637074696910442,0.05631599530700039,144.0,1820,0.0634793956043956,0.06153846153846154,0.06524725274725275,0.03296703296703297,1.0,-0.031540178571428434,0.0019409340659340552
456,2,A03FA01,sparse,0.2334767305436058,0.3038717246773563,777.0,1820,0.6267129120879121,0.6362637362637362,0.4305769230769231,0.25274725274725274,3.0,0.015010794473229616,-0.00955082417582409
456,3,A04AA01,sparse,0.009777082518576457,0.02972233085647243,76.0,1820,0.006043956043956044,0.006043956043956044,0.004945054945054945,0.004945054945054945,2.0,0.0,0.0
456,4,A10AB05,ultra,0.00039108330074305825,0.00039108330074305825,1.0,1820,0.0,0.0,0.0,0.0,0.0,,0.0
456,5,A10AE04,ultra,0.0007821666014861165,0.0007821666014861165,2.0,1820,0.0,0.0,0.0,0.0,0.0,,0.0
456,6,A11EA,sparse,0.09112240907313257,0.13805240516229958,353.0,1820,0.4395096153846154,0.5653846153846154,0.27728021978021977,0.19065934065934065,5.0,0.2226360544217686,-0.12587499999999996
456,7,B02AA02,sparse,0.02698474775127102,0.032850997262416894,84.0,1820,0.10791483516483516,0.11208791208791209,0.08071428571428571,0.041758241758241756,3.0,0.03723039215686286,-0.004173076923076932
456,8,B05BA03,ultra,0.00039108330074305825,0.00039108330074305825,1.0,1820,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,1.0,0.0,0.0
456,9,B05BB01,sparse,0.3343762221353148,0.7328901055924912,1874.0,1820,3.757479395604396,4.05,1.0881043956043956,0.6796703296703297,11.0,0.07222730972730962,-0.2925206043956039
456,10,B05BB02,sparse,0.6589753617520532,4.832225263981228,12356.0,1820,31.034126373626375,42.40659340659341,4.083681318681319,4.841758241758241,22.0,0.2681768592899715,-11.372467032967034
456,11,B05XA03,sparse,0.1638639030113414,0.2229174814235432,570.0,1820,0.5105480769230769,0.5082417582417582,0.38744505494505493,0.22362637362637364,3.0,-0.004537837837837788,0.0023063186813186975
456,12,C01EA01,sparse,0.01564333202972233,0.03402424716464607,87.0,1820,0.07417582417582418,0.09835164835164835,0.03241758241758242,0.03241758241758242,5.0,0.24581005586592175,-0.024175824175824173
456,13,C07AG01,ultra,0.001564333202972233,0.001564333202972233,4.0,1820,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,0.0005494505494505495,1.0,0.0,0.0
456,14,C08CA04,ultra,0.0019554165037152915,0.0023464998044583495,6.0,1820,0.0,0.0,0.0,0.0,0.0,,0.0
456,15,D11AH05,sparse,0.1020727414939382,0.15056707078607742,385.0,1820,0.8830535714285714,1.1851648351648352,0.4342032967032967,0.21043956043956044,5.0,0.2549107556791841,-0.30211126373626374
456,16,H02AB02,dense,0.7989831834180681,10.864294094642158,27780.0,1820,64.11053846153845,77.8565934065934,5.469615384615385,7.812637362637362,58.0,0.17655608014170887,-13.74605494505495
456,17,H02AB04,ultra,0.0007821666014861165,0.0007821666014861165,2.0,1820,0.001098901098901099,0.007692307692307693,0.001098901098901099,0.001098901098901099,1.0,0.8571428571428572,-0.006593406593406594
456,18,H02AB08,sparse,0.20258114978490419,0.2835353930387172,725.0,1820,0.7370837912087912,0.7335164835164835,0.45601648351648355,0.2434065934065934,3.0,-0.004863295880149776,0.0035673076923077307
456,19,J01CR02,sparse,0.15526007039499412,0.19554165037152912,500.0,1820,0.3325315934065934,0.310989010989011,0.27464285714285713,0.13296703296703297,3.0,-0.06927120141342757,0.02154258241758239
456,20,J01DC02,sparse,0.08017207665232695,0.6253421978881502,1599.0,1820,6.90207554945055,6.945604395604396,0.8267307692307693,0.85,18.0,0.006267107032671415,-0.04352884615384589
456,21,J01DC05,sparse,0.4337113805240516,3.147829487680876,8049.0,1820,29.751847527472528,36.322527472527476,3.796565934065934,4.093956043956044,22.0,0.1808982029134586,-6.570679945054948
456,22,J01DC07,sparse,0.00899491591709034,0.03245991396167384,83.0,1820,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,0.0038461538461538464,1.0,0.0,0.0
